Name:				425_n060_m400_bt3_10745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.79
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	240	1	0	0	0	0	22	13	10	320.85	0		2.268177
36	241	1	0	0	0	10	22	13	10	320.85	0		2.268177
36	242	1	0	0	0	20	22	13	10	320.85	0		2.268177
36	245	3	0	0	13	0	19	11	10	476.66	0		27.858293
36	243	2	0	19	13	0	35	6	10	224.52	1		8.356451
36	244	2	0	0	13	10	35	6	10	224.52	1		8.356451
35	234	1	0	22	0	0	22	13	10	320.85	0		2.268177
35	235	1	0	22	0	10	22	13	10	320.85	0		2.268177
35	236	1	0	22	0	20	22	13	10	320.85	0		2.268177
35	237	2	0	0	13	20	35	6	10	224.52	1		8.356451
35	238	2	0	19	19	0	35	6	10	224.52	1		8.356451
35	239	2	0	0	19	10	35	6	10	224.52	1		8.356451


