Name:				598_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		925.19
Calculation_Time:		3600.00
Total_Iterations:		5
ConstraintSet:			P21

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		20
No_of_Items:			79
Customer_Sequence:		61 60 69 2 84 23 7 68 85 71 78 100 62 93 53 56 15 43 21 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	60	0	0	0	0	7	4	6	111.47	0		38.267409
26	106	100	0	0	4	0	7	3	6	18.32	0		31.498307
26	104	27	0	0	7	0	9	3	3	44.87	0		31.527355
26	103	25	0	0	10	0	15	3	4	42.60	1		6.855673
21	79	66	0	0	13	0	11	7	7	79.21	0		14.618609
21	78	28	0	0	20	0	16	5	3	35.45	0		12.745180
21	77	9	0	0	20	3	9	4	8	44.51	1		4.402950
21	81	82	0	0	10	4	13	2	7	47.42	1		5.035000
21	80	80	0	0	7	3	12	3	5	40.98	1		2.018344
43	174	36	0	7	0	0	16	5	8	230.16	0		11.941933
43	172	24	0	0	13	7	8	5	7	51.66	0		8.689839
43	176	45	0	0	0	6	6	4	4	21.98	0		13.175208
43	177	46	0	0	4	6	6	2	3	9.11	0		10.198100
43	175	40	0	7	0	8	9	6	7	64.22	1		4.271061
43	173	35	0	0	20	11	11	4	7	60.13	1		4.731346
15	55	43	0	11	13	0	17	5	8	270.68	0		28.552258
15	57	56	0	11	13	8	14	5	8	79.01	0		5.422156
15	54	11	0	0	13	14	10	4	7	127.78	0		28.109985
15	58	59	0	11	13	16	11	5	4	183.01	0		41.431576
15	56	52	0	11	18	0	15	2	6	74.79	0		55.980755
15	59	77	0	0	13	21	10	4	3	17.42	0		7.391842
56	228	50	0	23	0	0	13	6	4	51.74	0		7.833231
100	397	52	0	11	18	6	15	2	6	74.79	0		55.980755
56	229	80	0	0	7	8	12	3	5	40.98	1		2.018344
53	220	63	0	0	13	24	8	3	6	55.60	0		25.947011
53	221	81	0	0	18	7	10	2	3	23.63	0		24.153265
53	222	81	0	0	18	10	10	2	3	23.63	0		24.153265
93	369	76	0	11	13	20	10	4	5	41.98	0		2.634909
93	368	47	0	15	10	0	14	3	4	91.93	0		22.836022
93	370	99	0	0	18	13	9	2	7	49.26	0		15.057435
62	252	51	0	16	20	0	17	5	8	85.10	0		4.480438
62	254	75	0	16	0	8	7	5	6	100.28	0		95.932485
62	253	70	0	15	10	4	15	2	3	35.27	0		17.527264
100	396	43	0	16	20	8	17	5	8	270.68	0		28.552258
100	399	73	0	23	0	4	12	6	8	139.38	0		18.459841
100	395	7	0	16	20	16	12	5	7	111.45	0		13.387692
56	230	91	0	28	13	0	6	6	4	48.34	0		14.524173
100	400	100	0	16	0	14	7	3	6	18.32	0		31.498307
100	398	61	0	7	0	15	9	6	3	73.84	1		31.809495
78	313	32	0	16	20	23	16	5	7	212.53	0		9.465016
78	315	98	0	23	6	0	16	3	3	62.65	0		18.524058
78	314	77	0	11	13	25	10	4	3	17.42	0		7.391842
78	312	29	0	16	0	20	9	3	4	56.71	0		22.407787
71	285	93	0	33	20	0	16	5	8	256.05	0		27.213414
71	284	26	0	23	6	3	14	4	8	206.06	0		16.950224
85	338	24	0	23	6	11	8	5	7	51.66	0		8.689839
85	340	83	0	23	6	18	10	5	5	110.73	0		15.126139
85	341	83	0	23	6	23	10	5	5	110.73	0		15.126139
85	339	34	0	34	13	0	14	7	7	362.44	1		15.022492
68	276	93	0	33	20	8	16	5	8	256.05	0		27.213414
68	275	62	0	36	0	0	7	6	4	56.78	0		41.707009
68	274	44	0	0	18	20	11	2	4	23.59	0		35.747870
7	27	13	0	39	6	0	15	6	4	129.36	0		39.380596
7	28	44	0	0	18	24	11	2	4	23.59	0		35.747870
7	29	46	0	11	18	12	6	2	3	9.11	0		10.198100
23	89	36	0	33	20	16	16	5	8	230.16	0		11.941933
23	88	19	0	39	6	4	12	6	5	188.22	0		9.060780
23	93	86	0	33	20	24	14	4	3	57.77	0		13.043809
23	90	37	0	16	0	24	10	2	5	22.52	0		20.581595
23	91	45	0	35	0	4	6	4	4	21.98	0		13.175208
23	92	53	0	34	13	7	16	5	6	59.73	1		1.318642
84	335	22	0	39	6	9	10	6	4	98.62	0		15.128216
84	336	47	0	43	0	0	14	3	4	91.93	0		22.836022
84	337	63	0	35	0	8	8	3	6	55.60	0		25.947011
2	9	72	0	43	3	0	15	2	8	61.90	0		25.654533
2	7	4	0	33	20	27	15	2	3	44.06	0		12.301257
2	8	27	0	35	0	14	9	3	3	44.87	0		31.527355
69	277	7	0	39	6	13	12	5	7	111.45	0		13.387692
69	278	100	0	35	0	17	7	3	6	18.32	0		31.498307
60	243	43	1	54	6	0	17	5	8	270.68	0		28.552258
60	242	6	0	35	0	23	7	4	5	77.22	0		8.602174
60	244	65	0	39	6	20	10	3	4	47.74	0		14.117947
60	245	65	0	39	6	24	10	3	4	47.74	0		14.117947
61	248	57	1	54	6	8	15	3	6	32.97	0		6.899752
61	251	84	1	54	6	14	10	3	8	27.28	0		7.475964
61	246	29	1	54	6	22	9	3	4	56.71	0		22.407787
61	247	29	1	54	6	26	9	3	4	56.71	0		22.407787
61	249	58	0	34	13	13	15	5	8	205.78	1		3.849606
61	250	78	0	34	13	21	16	6	3	417.52	1		12.908026


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		18
No_of_Items:			72
Customer_Sequence:		8 6 94 42 37 98 41 67 75 35 57 77 30 11 80 19 14 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	268	43	0	0	0	0	17	5	8	270.68	0		28.552258
77	310	76	0	0	5	0	10	4	5	41.98	0		2.634909
66	266	31	0	0	9	0	8	7	8	243.45	0		40.804196
30	121	9	0	0	16	0	9	4	8	44.51	1		4.402950
14	51	19	0	8	9	0	12	6	5	188.22	0		9.060780
14	52	31	0	0	9	8	8	7	8	243.45	0		40.804196
66	265	25	0	0	20	0	15	3	4	42.60	1		6.855673
14	53	35	0	0	20	4	11	4	7	60.13	1		4.731346
19	69	72	0	0	0	8	15	2	8	61.90	0		25.654533
19	70	95	0	0	9	16	7	5	3	41.98	0		59.796299
80	319	22	0	8	9	5	10	6	4	98.62	0		15.128216
35	141	3	0	0	5	5	6	2	6	17.97	0		53.794331
80	321	31	0	8	9	9	8	7	8	243.45	0		40.804196
80	320	27	0	0	2	8	9	3	3	44.87	0		31.527355
11	42	87	0	15	20	0	12	5	3	101.45	0		17.262286
11	41	78	0	20	9	0	16	6	3	417.52	1		12.908026
30	124	32	0	15	20	3	16	5	7	212.53	0		9.465016
30	125	85	0	15	20	10	15	5	6	120.23	0		25.036770
30	123	22	0	8	9	17	10	6	4	98.62	0		15.128216
30	122	17	0	0	9	19	7	6	5	78.38	0		14.147684
66	269	99	0	17	0	0	9	2	7	49.26	0		15.057435
77	309	51	0	15	20	16	17	5	8	85.10	0		4.480438
77	308	18	0	9	16	0	16	3	6	63.97	0		5.996083
66	267	32	0	26	0	0	16	5	7	212.53	0		9.465016
98	389	92	0	0	2	11	6	6	7	114.99	0		15.017751
57	234	93	0	36	9	0	16	5	8	256.05	0		27.213414
57	232	50	0	8	9	21	13	6	4	51.74	0		7.833231
57	233	50	0	8	9	25	13	6	4	51.74	0		7.833231
57	231	12	0	9	16	6	17	3	6	69.15	0		10.672907
35	143	73	0	36	14	0	12	6	8	139.38	0		18.459841
35	142	18	0	9	16	12	16	3	6	63.97	0		5.996083
35	144	76	0	9	16	18	10	4	5	41.98	0		2.634909
80	318	18	0	42	0	0	16	3	6	63.97	0		5.996083
75	300	66	0	36	9	8	11	7	7	79.21	0		14.618609
75	299	10	0	36	9	15	13	6	5	133.81	0		16.851316
75	301	84	0	10	5	0	10	3	8	27.28	0		7.475964
75	302	87	0	15	20	24	12	5	3	101.45	0		17.262286
75	298	9	0	20	5	0	9	4	8	44.51	1		4.402950
67	273	93	0	36	20	0	16	5	8	256.05	0		27.213414
67	270	23	0	19	16	18	6	4	8	107.30	0		15.753141
98	388	69	0	15	20	27	16	3	3	39.50	0		35.803366
67	272	79	0	36	16	8	12	6	6	414.26	1		43.856308
41	163	19	0	36	9	20	12	6	5	188.22	0		9.060780
41	164	60	0	29	5	0	7	4	6	111.47	0		38.267409
41	165	79	0	36	16	14	12	6	6	414.26	1		43.856308
67	271	29	0	9	16	23	9	3	4	56.71	0		22.407787
77	311	100	0	0	9	24	7	3	6	18.32	0		31.498307
98	387	52	0	0	0	16	15	2	6	74.79	0		55.980755
41	166	82	0	17	0	7	13	2	7	47.42	1		5.035000
37	149	36	0	30	0	7	16	5	8	230.16	0		11.941933
37	150	55	0	0	2	18	7	6	7	72.59	0		5.711201
37	151	72	0	0	0	22	15	2	8	61.90	0		25.654533
37	152	75	0	9	2	8	7	5	6	100.28	0		95.932485
42	168	11	0	30	0	15	10	4	7	127.78	0		28.109985
42	170	60	0	29	5	6	7	4	6	111.47	0		38.267409
42	171	69	0	36	5	0	16	3	3	39.50	0		35.803366
42	167	9	0	20	5	8	9	4	8	44.51	1		4.402950
42	169	16	0	36	5	3	15	2	4	19.89	1		1.121683
94	375	92	0	40	0	15	6	6	7	114.99	0		15.017751
94	371	22	0	36	9	25	10	6	4	98.62	0		15.128216
94	372	77	0	30	0	22	10	4	3	17.42	0		7.391842
94	373	81	0	9	16	27	10	2	3	23.63	0		24.153265
94	374	81	0	15	23	27	10	2	3	23.63	0		24.153265
6	24	56	1	52	5	0	14	5	8	79.01	0		5.422156
6	25	62	0	0	2	25	7	6	4	56.78	0		41.707009
6	23	44	0	30	0	25	11	2	4	23.59	0		35.747870
6	26	82	0	36	22	8	13	2	7	47.42	1		5.035000
8	31	11	1	52	5	8	10	4	7	127.78	0		28.109985
8	30	6	0	52	19	0	7	4	5	77.22	0		8.602174
8	34	100	0	52	19	5	7	3	6	18.32	0		31.498307
8	32	46	0	19	16	26	6	2	3	9.11	0		10.198100
8	33	48	0	36	15	20	13	7	3	33.31	1		2.781304


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		18
No_of_Items:			70
Customer_Sequence:		4 12 39 79 9 59 86 29 64 87 49 10 46 72 36 58 1 82 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
82	328	66	0	0	0	0	11	7	7	79.21	0		14.618609
82	327	57	0	0	7	0	15	3	6	32.97	0		6.899752
82	329	99	0	0	10	0	9	2	7	49.26	0		15.057435
82	326	44	0	0	12	0	11	2	4	23.59	0		35.747870
82	325	40	0	0	14	0	9	6	7	64.22	1		4.271061
1	3	51	0	0	20	0	17	5	8	85.10	0		4.480438
1	5	66	0	0	0	7	11	7	7	79.21	0		14.618609
1	2	26	0	0	20	8	14	4	8	206.06	0		16.950224
1	6	84	0	0	7	6	10	3	8	27.28	0		7.475964
1	4	59	0	0	0	14	11	5	4	183.01	0		41.431576
1	1	21	0	0	20	16	16	4	5	146.84	1		4.343010
58	237	76	0	0	5	14	10	4	5	41.98	0		2.634909
58	236	52	0	9	10	0	15	2	6	74.79	0		55.980755
58	235	34	0	11	0	0	14	7	7	362.44	1		15.022492
36	145	71	0	0	0	18	7	5	3	43.08	0		46.863816
36	146	88	0	0	5	19	6	5	8	164.90	0		31.359495
36	148	92	0	9	14	0	6	6	7	114.99	0		15.017751
36	147	90	0	0	0	21	8	3	3	37.86	0		12.648428
72	287	71	0	0	5	27	7	5	3	43.08	0		46.863816
72	286	16	0	0	14	7	15	2	4	19.89	1		1.121683
46	187	83	0	15	14	0	10	5	5	110.73	0		15.126139
46	186	39	0	15	14	5	12	5	3	46.67	0		5.023007
46	188	86	0	15	14	8	14	4	3	57.77	0		13.043809
46	190	99	0	0	12	4	9	2	7	49.26	0		15.057435
46	189	95	0	10	7	6	7	5	3	41.98	0		59.796299
10	39	31	0	25	0	0	8	7	8	243.45	0		40.804196
10	40	78	0	25	7	0	16	6	3	417.52	1		12.908026
10	38	25	0	0	20	21	15	3	4	42.60	1		6.855673
49	204	97	0	15	14	11	14	5	6	219.13	0		22.246068
49	201	11	0	15	14	17	10	4	7	127.78	0		28.109985
29	120	90	0	0	0	24	8	3	3	37.86	0		12.648428
49	202	29	0	10	7	9	9	3	4	56.71	0		22.407787
87	348	73	0	33	0	0	12	6	8	139.38	0		18.459841
87	346	1	0	25	0	8	14	6	4	181.45	0		19.704912
87	349	75	0	15	14	24	7	5	6	100.28	0		95.932485
29	118	80	0	0	20	25	12	3	5	40.98	1		2.018344
87	347	34	0	25	7	3	14	7	7	362.44	1		15.022492
64	259	60	0	10	7	13	7	4	6	111.47	0		38.267409
64	260	98	0	17	20	0	16	3	3	62.65	0		18.524058
9	36	49	0	25	7	10	9	6	5	405.07	1		18.271385
29	117	51	0	25	0	12	17	5	8	85.10	0		4.480438
29	115	15	0	10	7	19	9	3	5	71.84	0		17.277617
29	116	37	0	0	12	11	10	2	5	22.52	0		20.581595
29	119	89	0	10	7	24	6	4	4	27.44	0		6.322900
86	343	53	0	25	0	20	16	5	6	59.73	1		1.318642
87	350	91	0	39	0	8	6	6	4	48.34	0		14.524173
49	203	72	0	17	23	0	15	2	8	61.90	0		25.654533
59	240	33	0	17	20	3	15	3	4	18.51	0		3.493019
86	344	78	0	25	0	26	16	6	3	417.52	1		12.908026
86	342	25	0	41	7	0	15	3	4	42.60	1		6.855673
59	238	13	0	41	10	0	15	6	4	129.36	0		39.380596
59	241	83	0	33	20	0	10	5	5	110.73	0		15.126139
86	345	79	0	45	0	0	12	6	6	414.26	1		43.856308
59	239	29	0	17	20	7	9	3	4	56.71	0		22.407787
9	35	19	0	41	10	4	12	6	5	188.22	0		9.060780
9	37	75	0	33	20	5	7	5	6	100.28	0		95.932485
64	258	45	1	25	14	17	6	4	4	21.98	0		13.175208
79	317	86	0	41	16	0	14	4	3	57.77	0		13.043809
39	158	1	0	41	10	9	14	6	4	181.45	0		19.704912
39	160	36	0	41	10	13	16	5	8	230.16	0		11.941933
79	316	61	0	25	7	15	9	6	3	73.84	1		31.809495
39	159	22	0	41	10	21	10	6	4	98.62	0		15.128216
12	43	43	0	43	20	0	17	5	8	270.68	0		28.552258
12	45	77	0	41	16	3	10	4	3	17.42	0		7.391842
12	44	65	0	17	20	11	10	3	4	47.74	0		14.117947
4	18	97	0	43	20	8	14	5	6	219.13	0		22.246068
4	19	97	0	43	20	14	14	5	6	219.13	0		22.246068
4	17	91	0	41	10	25	6	6	4	48.34	0		14.524173
4	15	4	0	43	20	20	15	2	3	44.06	0		12.301257
4	16	49	0	45	0	6	9	6	5	405.07	1		18.271385


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		70 51 20 83 73 95 99 91 22 44 

