Name:				036_n020_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		428.55
Calculation_Time:		3600.00
Total_Iterations:		305
ConstraintSet:			P21

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		1
No_of_Items:			0
Customer_Sequence:		9 

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		2 18 16 7 19 17 14 15 20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	26	7	0	0	0	0	15	7	6	295.58	0		16.853969
3	22	3	0	0	7	0	6	6	8	51.58	0		11.203636
3	21	2	0	0	13	0	7	4	7	35.10	0		9.951351
3	25	6	0	0	17	0	7	3	8	42.97	0		5.839145
20	199	9	0	0	0	6	10	7	7	97.78	0		19.032427
3	20	1	0	0	20	0	8	4	5	23.63	0		2.541216
3	23	4	0	6	7	0	16	4	6	63.39	1		3.398677
3	27	10	0	0	20	5	10	3	3	30.49	1		3.235774
3	28	10	0	0	20	8	10	3	3	30.49	1		3.235774
20	197	7	0	7	13	0	15	7	6	295.58	0		16.853969
20	198	7	0	7	13	6	15	7	6	295.58	0		16.853969
20	196	6	0	0	13	7	7	3	8	42.97	0		5.839145
20	193	2	0	0	7	8	7	4	7	35.10	0		9.951351
17	168	7	0	7	13	12	15	7	6	295.58	0		16.853969
20	195	2	0	0	0	13	7	4	7	35.10	0		9.951351
7	67	3	0	7	13	18	6	6	8	51.58	0		11.203636
20	190	1	0	0	7	15	8	4	5	23.63	0		2.541216
20	191	1	0	0	0	20	8	4	5	23.63	0		2.541216
20	200	10	0	0	20	11	10	3	3	30.49	1		3.235774
15	146	5	0	0	4	13	12	2	8	26.54	0		2.819692
15	150	9	0	15	0	0	10	7	7	97.78	0		19.032427
15	151	9	0	15	0	7	10	7	7	97.78	0		19.032427
15	147	5	0	0	4	21	12	2	8	26.54	0		2.819692
14	134	6	0	0	13	15	7	3	8	42.97	0		5.839145
20	192	1	0	0	7	20	8	4	5	23.63	0		2.541216
15	142	1	0	0	0	25	8	4	5	23.63	0		2.541216
15	144	4	0	22	7	0	16	4	6	63.39	1		3.398677
15	154	10	0	0	20	14	10	3	3	30.49	1		3.235774
15	143	3	0	15	0	14	6	6	8	51.58	0		11.203636
15	148	6	0	15	0	22	7	3	8	42.97	0		5.839145
14	136	8	0	22	11	0	17	7	6	98.47	0		5.579247
15	153	10	0	0	20	17	10	3	3	30.49	1		3.235774
15	149	6	0	15	3	22	7	3	8	42.97	0		5.839145
15	152	10	0	0	20	20	10	3	3	30.49	1		3.235774
14	135	7	0	22	18	0	15	7	6	295.58	0		16.853969
14	137	9	0	25	0	0	10	7	7	97.78	0		19.032427
14	138	9	0	25	0	7	10	7	7	97.78	0		19.032427
14	132	3	0	25	0	14	6	6	8	51.58	0		11.203636
14	133	3	0	25	0	22	6	6	8	51.58	0		11.203636
15	145	5	0	6	11	0	12	2	8	26.54	0		2.819692
17	165	5	0	0	11	8	12	2	8	26.54	0		2.819692
14	140	10	0	0	20	23	10	3	3	30.49	1		3.235774
14	141	10	0	0	7	25	10	3	3	30.49	1		3.235774
17	167	7	0	22	11	6	15	7	6	295.58	0		16.853969
20	194	2	1	10	0	6	7	4	7	35.10	0		9.951351
14	139	10	0	0	20	26	10	3	3	30.49	1		3.235774
17	166	5	0	0	11	16	12	2	8	26.54	0		2.819692
17	162	4	0	10	7	6	16	4	6	63.39	1		3.398677
17	163	4	0	10	7	12	16	4	6	63.39	1		3.398677
17	164	4	0	10	7	18	16	4	6	63.39	1		3.398677
7	73	10	0	10	7	24	10	3	3	30.49	1		3.235774
19	186	8	0	22	18	6	17	7	6	98.47	0		5.579247
7	66	3	0	13	13	18	6	6	8	51.58	0		11.203636
19	188	8	0	22	11	12	17	7	6	98.47	0		5.579247
19	182	3	0	35	0	0	6	6	8	51.58	0		11.203636
19	183	3	0	35	0	8	6	6	8	51.58	0		11.203636
19	185	6	1	31	0	14	7	3	8	42.97	0		5.839145
19	180	1	0	22	18	12	8	4	5	23.63	0		2.541216
19	181	1	0	30	18	12	8	4	5	23.63	0		2.541216
7	69	6	0	19	13	18	7	3	8	42.97	0		5.839145
19	189	10	0	22	22	12	10	3	3	30.49	1		3.235774
7	70	7	0	39	11	0	15	7	6	295.58	0		16.853969
7	71	7	0	39	18	0	15	7	6	295.58	0		16.853969
19	187	8	0	41	0	0	17	7	6	98.47	0		5.579247
18	176	7	0	39	11	6	15	7	6	295.58	0		16.853969
7	72	10	0	7	13	26	10	3	3	30.49	1		3.235774
19	184	4	0	26	7	6	16	4	6	63.39	1		3.398677
16	158	5	0	19	16	18	12	2	8	26.54	0		2.819692
18	173	5	0	22	18	17	12	2	8	26.54	0		2.819692
17	169	10	0	38	7	0	10	3	3	30.49	1		3.235774
16	156	3	0	35	0	16	6	6	8	51.58	0		11.203636
16	161	10	0	7	16	26	10	3	3	30.49	1		3.235774
7	64	1	0	39	18	6	8	4	5	23.63	0		2.541216
7	68	5	0	22	20	17	12	2	8	26.54	0		2.819692
16	159	6	0	26	13	18	7	3	8	42.97	0		5.839145
16	160	7	0	41	0	6	15	7	6	295.58	0		16.853969
18	175	6	0	32	22	12	7	3	8	42.97	0		5.839145
2	19	8	0	39	11	12	17	7	6	98.47	0		5.579247
18	177	8	0	41	0	12	17	7	6	98.47	0		5.579247
3	24	6	0	0	17	8	7	3	8	42.97	0		5.839145
18	178	9	0	41	0	18	10	7	7	97.78	0		19.032427
18	170	2	0	39	18	11	7	4	7	35.10	0		9.951351
18	171	2	0	39	18	18	7	4	7	35.10	0		9.951351
18	179	10	0	10	7	27	10	3	3	30.49	1		3.235774
16	155	1	0	47	18	6	8	4	5	23.63	0		2.541216
18	174	5	0	22	11	18	12	2	8	26.54	0		2.819692
2	14	3	0	34	11	18	6	6	8	51.58	0		11.203636
18	172	5	0	39	22	6	12	2	8	26.54	0		2.819692
7	65	2	0	0	13	23	7	4	7	35.10	0		9.951351
2	17	7	0	40	11	18	15	7	6	295.58	0		16.853969
2	18	7	0	40	11	24	15	7	6	295.58	0		16.853969
16	157	4	0	26	7	12	16	4	6	63.39	1		3.398677
2	12	2	0	46	18	11	7	4	7	35.10	0		9.951351
2	13	2	0	46	18	18	7	4	7	35.10	0		9.951351
2	16	6	0	32	22	20	7	3	8	42.97	0		5.839145
2	15	4	0	26	7	18	16	4	6	63.39	1		3.398677


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		9
No_of_Items:			94
Customer_Sequence:		10 12 11 4 13 8 1 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	45	8	0	0	0	0	17	7	6	98.47	0		5.579247
5	46	8	0	0	7	0	17	7	6	98.47	0		5.579247
5	42	7	0	0	14	0	15	7	6	295.58	0		16.853969
5	43	7	0	0	0	6	15	7	6	295.58	0		16.853969
5	44	7	0	0	7	6	15	7	6	295.58	0		16.853969
5	47	9	0	0	14	6	10	7	7	97.78	0		19.032427
5	40	3	0	0	0	12	6	6	8	51.58	0		11.203636
5	38	2	0	0	21	0	7	4	7	35.10	0		9.951351
5	39	2	0	0	21	7	7	4	7	35.10	0		9.951351
6	58	8	0	0	6	12	17	7	6	98.47	0		5.579247
5	48	10	0	0	14	13	10	3	3	30.49	1		3.235774
5	41	5	0	0	17	13	12	2	8	26.54	0		2.819692
6	59	8	0	0	6	18	17	7	6	98.47	0		5.579247
6	60	8	0	0	6	24	17	7	6	98.47	0		5.579247
6	61	9	0	15	14	0	10	7	7	97.78	0		19.032427
6	53	3	0	0	0	20	6	6	8	51.58	0		11.203636
6	54	3	0	6	0	12	6	6	8	51.58	0		11.203636
6	55	3	0	6	0	20	6	6	8	51.58	0		11.203636
6	50	2	0	0	21	14	7	4	7	35.10	0		9.951351
6	51	2	0	0	21	21	7	4	7	35.10	0		9.951351
6	52	2	0	7	21	0	7	4	7	35.10	0		9.951351
6	57	5	0	0	19	13	12	2	8	26.54	0		2.819692
6	49	1	0	0	17	21	8	4	5	23.63	0		2.541216
6	56	4	0	14	21	0	16	4	6	63.39	1		3.398677
6	62	10	0	0	14	16	10	3	3	30.49	1		3.235774
6	63	10	0	0	14	19	10	3	3	30.49	1		3.235774
1	7	8	0	17	0	0	17	7	6	98.47	0		5.579247
1	8	8	0	17	7	0	17	7	6	98.47	0		5.579247
1	6	7	0	17	0	6	15	7	6	295.58	0		16.853969
1	9	9	0	15	14	7	10	7	7	97.78	0		19.032427
1	2	2	0	7	21	7	7	4	7	35.10	0		9.951351
1	3	5	0	12	0	12	12	2	8	26.54	0		2.819692
1	4	5	0	12	2	12	12	2	8	26.54	0		2.819692
1	5	6	0	7	21	14	7	3	8	42.97	0		5.839145
1	1	1	0	12	0	20	8	4	5	23.63	0		2.541216
1	10	10	0	0	14	22	10	3	3	30.49	1		3.235774
1	11	10	0	0	14	25	10	3	3	30.49	1		3.235774
8	79	8	0	17	7	6	17	7	6	98.47	0		5.579247
8	75	3	0	15	14	14	6	6	8	51.58	0		11.203636
8	77	5	0	12	4	12	12	2	8	26.54	0		2.819692
8	78	6	0	7	21	22	7	3	8	42.97	0		5.839145
8	74	1	0	12	0	25	8	4	5	23.63	0		2.541216
8	76	4	0	14	21	6	16	4	6	63.39	1		3.398677
8	80	10	0	0	17	26	10	3	3	30.49	1		3.235774
13	127	8	0	17	6	12	17	7	6	98.47	0		5.579247
13	128	9	0	17	6	18	10	7	7	97.78	0		19.032427
13	121	3	0	15	14	22	6	6	8	51.58	0		11.203636
13	123	5	0	12	4	20	12	2	8	26.54	0		2.819692
13	124	5	0	25	14	0	12	2	8	26.54	0		2.819692
13	125	5	0	25	16	0	12	2	8	26.54	0		2.819692
13	126	6	1	21	14	14	7	3	8	42.97	0		5.839145
13	122	4	0	14	21	12	16	4	6	63.39	1		3.398677
13	129	10	0	14	21	18	10	3	3	30.49	1		3.235774
13	130	10	0	14	21	21	10	3	3	30.49	1		3.235774
13	131	10	0	14	21	24	10	3	3	30.49	1		3.235774
4	34	8	0	34	0	0	17	7	6	98.47	0		5.579247
4	35	9	0	34	7	0	10	7	7	97.78	0		19.032427
4	36	9	0	34	0	6	10	7	7	97.78	0		19.032427
4	31	3	0	24	0	12	6	6	8	51.58	0		11.203636
4	30	2	0	20	0	20	7	4	7	35.10	0		9.951351
4	33	5	0	25	18	0	12	2	8	26.54	0		2.819692
4	29	1	0	17	6	25	8	4	5	23.63	0		2.541216
4	32	4	0	25	14	8	16	4	6	63.39	1		3.398677
4	37	10	0	14	21	27	10	3	3	30.49	1		3.235774
11	107	9	0	34	7	7	10	7	7	97.78	0		19.032427
11	103	2	1	21	14	22	7	4	7	35.10	0		9.951351
11	104	2	0	27	6	18	7	4	7	35.10	0		9.951351
11	105	2	0	27	10	18	7	4	7	35.10	0		9.951351
11	100	1	0	17	10	25	8	4	5	23.63	0		2.541216
11	101	1	0	25	6	25	8	4	5	23.63	0		2.541216
11	102	1	0	25	10	25	8	4	5	23.63	0		2.541216
11	106	4	0	24	14	14	16	4	6	63.39	1		3.398677
12	117	8	0	37	18	0	17	7	6	98.47	0		5.579247
12	118	8	0	37	18	6	17	7	6	98.47	0		5.579247
12	119	9	0	34	0	13	10	7	7	97.78	0		19.032427
12	113	2	0	30	21	0	7	4	7	35.10	0		9.951351
12	114	2	0	30	21	7	7	4	7	35.10	0		9.951351
12	116	6	0	30	21	14	7	3	8	42.97	0		5.839145
12	108	1	0	34	7	14	8	4	5	23.63	0		2.541216
12	109	1	0	34	7	19	8	4	5	23.63	0		2.541216
12	110	1	0	34	0	20	8	4	5	23.63	0		2.541216
12	111	1	0	34	7	24	8	4	5	23.63	0		2.541216
12	112	1	0	34	0	25	8	4	5	23.63	0		2.541216
12	115	4	0	37	18	12	16	4	6	63.39	1		3.398677
12	120	10	0	34	11	14	10	3	3	30.49	1		3.235774
10	96	7	0	44	7	0	15	7	6	295.58	0		16.853969
10	97	7	1	44	0	6	15	7	6	295.58	0		16.853969
10	92	2	0	30	21	22	7	4	7	35.10	0		9.951351
10	93	2	0	44	0	12	7	4	7	35.10	0		9.951351
10	95	5	0	34	4	20	12	2	8	26.54	0		2.819692
10	91	1	0	44	14	0	8	4	5	23.63	0		2.541216
10	94	4	0	37	18	18	16	4	6	63.39	1		3.398677
10	98	10	0	34	11	17	10	3	3	30.49	1		3.235774
10	99	10	0	34	11	20	10	3	3	30.49	1		3.235774


