Name:				5_Manual_n50_m100_bt10_5_1634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		209.08
Calculation_Time:		11.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		11 9 35 19 4 36 40 29 25 22 13 17 37 10 32 5 38 27 2 28 6 23 14 7 30 21 18 3 20 26 15 16 24 1 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	22	7	0	0	0	0	25	50	35	3.66	0		0.014700
12	20	3	0	0	50	0	52	23	35	1.43	0		0.006000
12	21	6	0	0	73	0	50	21	37	1.70	0		0.008100
1	1	6	0	0	94	0	50	21	37	1.70	0		0.008100
24	50	7	0	0	115	0	25	50	35	3.66	0		0.014700
24	49	6	1	0	0	35	50	21	37	1.70	0		0.008100
16	33	7	0	0	115	35	25	50	35	3.66	0		0.014700
16	32	6	0	0	50	35	50	21	37	1.70	0		0.008100
16	34	8	0	0	73	37	45	34	43	4.59	1		0.003000
15	30	7	0	0	115	70	25	50	35	3.66	0		0.014700
15	31	7	0	0	0	72	25	50	35	3.66	0		0.014700
26	53	10	0	0	115	105	30	33	48	4.47	0		0.022600
26	52	3	0	0	50	72	52	23	35	1.43	0		0.006000
20	41	10	0	0	0	107	30	33	48	4.47	0		0.022600
20	39	3	1	0	33	107	52	23	35	1.43	0		0.006000
20	40	6	1	0	33	142	50	21	37	1.70	0		0.008100
3	4	1	0	50	73	0	85	60	60	21.64	0		0.021200
3	5	8	0	30	0	0	45	34	43	4.59	1		0.003000
18	36	5	0	30	133	0	46	32	57	1.53	0		0.005200
18	37	9	0	30	133	57	53	33	35	2.77	0		0.007900
21	42	5	0	30	133	92	46	32	57	1.53	0		0.005200
21	44	9	0	30	133	149	53	33	35	2.77	0		0.007900
21	43	6	0	45	73	60	50	21	37	1.70	0		0.008100
30	59	4	0	30	0	43	41	34	47	2.62	1		0.001900
7	11	9	0	45	94	60	53	33	35	2.77	0		0.007900
7	10	8	0	30	0	90	45	34	43	4.59	1		0.003000
14	28	5	0	45	94	95	46	32	57	1.53	0		0.005200
14	27	3	0	45	94	152	52	23	35	1.43	0		0.006000
14	29	8	0	30	0	133	45	34	43	4.59	1		0.003000
23	48	9	0	75	0	0	53	33	35	2.77	0		0.007900
23	47	3	0	52	50	0	52	23	35	1.43	0		0.006000
6	9	2	1	75	0	35	25	51	29	1.19	0		0.004700
28	55	2	1	75	0	64	25	51	29	1.19	0		0.004700
2	2	5	0	75	0	93	46	32	57	1.53	0		0.005200
2	3	9	0	75	0	150	53	33	35	2.77	0		0.007900
27	54	10	0	83	133	0	30	33	48	4.47	0		0.022600
38	72	1	0	128	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	113	133	0	53	33	35	2.77	0		0.007900
38	73	3	0	52	50	35	52	23	35	1.43	0		0.006000
5	8	9	0	113	133	35	53	33	35	2.77	0		0.007900
5	7	3	0	113	133	70	52	23	35	1.43	0		0.006000
32	61	1	0	128	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	45	73	97	50	21	37	1.70	0		0.008100
10	17	3	1	104	60	60	52	23	35	1.43	0		0.006000
10	16	2	0	104	60	95	25	51	29	1.19	0		0.004700
37	71	8	0	128	0	120	45	34	43	4.59	1		0.003000
17	35	2	0	104	60	124	25	51	29	1.19	0		0.004700
13	23	1	0	135	73	0	85	60	60	21.64	0		0.021200
13	26	10	1	113	133	105	30	33	48	4.47	0		0.022600
13	24	3	1	104	60	153	52	23	35	1.43	0		0.006000
13	25	6	0	128	34	120	50	21	37	1.70	0		0.008100
22	45	1	0	129	60	60	85	60	60	21.64	0		0.021200
22	46	5	0	129	55	120	46	32	57	1.53	0		0.005200
25	51	9	0	129	87	120	53	33	35	2.77	0		0.007900
29	56	1	0	213	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	166	133	0	50	21	37	1.70	0		0.008100
29	58	8	1	178	0	120	45	34	43	4.59	1		0.003000
40	80	5	0	213	0	60	46	32	57	1.53	0		0.005200
40	77	3	0	127	87	155	52	23	35	1.43	0		0.006000
40	78	3	0	166	133	37	52	23	35	1.43	0		0.006000
40	79	3	0	166	133	72	52	23	35	1.43	0		0.006000
40	81	8	0	213	0	117	45	34	43	4.59	1		0.003000
36	67	1	0	220	73	0	85	60	60	21.64	0		0.021200
36	68	2	1	166	133	107	25	51	29	1.19	0		0.004700
36	69	8	0	214	34	60	45	34	43	4.59	1		0.003000
36	70	8	0	214	68	60	45	34	43	4.59	1		0.003000
4	6	2	1	166	133	136	25	51	29	1.19	0		0.004700
19	38	9	0	218	133	0	53	33	35	2.77	0		0.007900
35	66	10	0	218	133	35	30	33	48	4.47	0		0.022600
35	65	7	1	214	102	60	25	50	35	3.66	0		0.014700
9	14	9	1	259	0	60	53	33	35	2.77	0		0.007900
9	15	10	0	218	133	83	30	33	48	4.47	0		0.022600
9	13	4	0	214	34	103	41	34	47	2.62	1		0.001900
11	19	9	1	259	0	95	53	33	35	2.77	0		0.007900
11	18	2	1	214	102	95	25	51	29	1.19	0		0.004700


