Name:				110_Manual_n200_m300_bt100_5_1771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.63
Calculation_Time:		3.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		21 4 11 3 33 18 27 23 2 24 17 8 15 25 13 1 22 5 16 12 10 19 6 20 26 28 9 34 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	44	87	0	0	0	0	114	60	60	14.32	0		0.010500
34	50	65	0	0	60	0	83	60	60	14.97	0		0.015000
34	49	34	0	0	120	0	39	24	29	2.41	0		0.012900
9	12	4	0	0	0	60	92	60	60	10.25	0		0.009300
28	42	45	0	0	60	60	56	44	48	4.22	0		0.008600
28	43	79	0	0	120	29	39	32	58	3.87	0		0.015500
26	40	7	0	0	120	87	24	29	22	2.56	0		0.018400
20	32	60	1	0	60	108	25	33	58	3.94	0		0.023900
6	8	89	0	39	120	0	34	32	31	2.80	0		0.012900
6	7	3	1	56	60	60	48	30	23	3.72	1		0.002600
19	31	85	1	0	85	108	24	57	22	2.44	0		0.008900
10	14	74	0	73	120	0	38	39	23	2.10	0		0.007100
10	15	89	0	39	120	31	34	32	31	2.80	0		0.012900
10	13	30	1	0	152	0	20	40	55	3.39	1		0.004200
12	18	5	0	0	0	120	89	60	60	9.23	0		0.008600
12	19	14	0	86	60	0	83	60	60	1.16	0		0.001200
12	20	29	0	86	60	60	55	43	29	4.26	0		0.009000
12	21	70	1	0	85	130	20	36	56	2.60	0		0.018000
16	27	72	0	114	0	0	78	60	60	14.36	0		0.015300
5	5	1	0	92	0	60	70	60	60	9.16	1		0.002200
5	6	57	0	39	120	62	31	24	38	4.17	1		0.005600
22	34	19	0	73	120	23	36	39	38	2.30	0		0.008200
22	35	47	0	73	120	61	35	20	41	1.07	0		0.007700
1	1	13	0	86	60	89	57	53	55	2.08	0		0.003400
13	22	50	1	86	60	144	23	56	35	3.91	0		0.015200
25	39	81	1	73	140	61	21	43	49	2.67	0		0.014800
15	25	6	0	116	120	0	52	41	21	2.06	0		0.004800
15	26	57	0	73	140	110	31	24	38	4.17	1		0.005600
8	10	4	0	169	60	0	92	60	60	10.25	0		0.009300
8	11	71	0	169	60	60	63	60	60	6.96	0		0.009200
17	28	9	1	116	120	21	44	55	20	4.25	0		0.008800
24	38	9	1	116	120	41	44	55	20	4.25	0		0.008800
2	2	29	0	116	120	61	55	43	29	4.26	0		0.009000
23	36	49	0	169	60	120	68	60	60	1	0		0.001200
23	37	60	0	116	120	90	25	33	58	3.94	0		0.023900
27	41	10	0	192	0	0	99	60	60	14.46	0		0.012200
18	30	22	1	171	120	0	46	57	55	3.98	0		0.007600
18	29	7	0	116	120	148	24	29	22	2.56	0		0.018400
33	48	12	0	162	0	60	118	60	60	3.16	0		0.002200
3	3	2	0	171	120	55	35	26	41	1.55	1		0.001700
11	16	14	0	162	0	120	83	60	60	1.16	0		0.001200
11	17	70	1	171	146	55	20	36	56	2.60	0		0.018000
4	4	22	1	228	120	0	46	57	55	3.98	0		0.007600
21	33	8	0	206	120	55	60	21	53	2.99	0		0.011900


