Name:				110_Manual_n200_m300_bt100_5_1965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.52
Calculation_Time:		3.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		23 19 11 15 28 7 1 34 8 24 14 22 27 18 20 6 3 12 30 21 29 10 4 16 13 17 33 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	48	12	0	0	0	0	118	60	60	3.16	0		0.002200
29	44	87	0	0	60	0	114	60	60	14.32	0		0.010500
27	41	10	0	0	0	60	99	60	60	14.46	0		0.012200
8	10	4	0	0	60	60	92	60	60	10.25	0		0.009300
9	12	4	0	0	0	120	92	60	60	10.25	0		0.009300
12	18	5	0	0	60	120	89	60	60	9.23	0		0.008600
34	50	65	0	114	60	0	83	60	60	14.97	0		0.015000
11	16	14	0	92	60	60	83	60	60	1.16	0		0.001200
12	19	14	0	89	60	120	83	60	60	1.16	0		0.001200
16	27	72	0	118	0	0	78	60	60	14.36	0		0.015300
23	36	49	0	99	0	60	68	60	60	1	0		0.001200
8	11	71	0	92	0	120	63	60	60	6.96	0		0.009200
1	1	13	0	0	120	0	57	53	55	2.08	0		0.003400
4	4	22	1	0	120	55	46	57	55	3.98	0		0.007600
18	30	22	1	0	120	110	46	57	55	3.98	0		0.007600
30	45	11	1	57	120	0	41	57	55	4.71	0		0.010100
28	42	45	0	57	120	55	56	44	48	4.22	0		0.008600
7	9	94	0	57	120	103	55	51	32	1.99	0		0.003500
14	24	56	0	57	120	135	37	39	52	2.68	0		0.009300
28	43	79	0	114	120	0	39	32	58	3.87	0		0.015500
2	2	29	0	153	120	0	55	43	29	4.26	0		0.009000
12	20	29	0	153	120	29	55	43	29	4.26	0		0.009000
21	33	8	0	113	120	58	60	21	53	2.99	0		0.011900
22	34	19	0	167	0	60	36	39	38	2.30	0		0.008200
17	28	9	0	196	0	0	44	55	20	4.25	0		0.008800
24	38	9	0	196	0	20	44	55	20	4.25	0		0.008800
20	32	60	0	167	0	98	25	33	58	3.94	0		0.023900
23	37	60	0	173	120	58	25	33	58	3.94	0		0.023900
13	22	50	1	112	120	111	23	56	35	3.91	0		0.015200
15	25	6	0	197	60	0	52	41	21	2.06	0		0.004800
12	21	70	1	167	39	60	20	36	56	2.60	0		0.018000
11	17	70	1	167	39	116	20	36	56	2.60	0		0.018000
10	14	74	0	197	55	21	38	39	23	2.10	0		0.007100
6	8	89	1	167	0	156	34	32	31	2.80	0		0.012900
10	15	89	1	173	120	116	34	32	31	2.80	0		0.012900
19	31	85	1	112	120	146	24	57	22	2.44	0		0.008900
22	35	47	0	173	120	147	35	20	41	1.07	0		0.007700
14	23	47	1	175	60	60	35	20	41	1.07	0		0.007700
34	49	34	0	203	0	40	39	24	29	2.41	0		0.012900
18	29	7	1	175	95	60	24	29	22	2.56	0		0.018400
10	13	30	0	175	59	101	20	40	55	3.39	1		0.004200
3	3	2	0	203	24	40	35	26	41	1.55	1		0.001700
6	7	3	0	208	101	0	48	30	23	3.72	1		0.002600
15	26	57	0	203	0	69	31	24	38	4.17	1		0.005600


