Name:				80_Manual_n150_m200_bt100_5_1742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.04
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		8 23 10 19 15 7 2 6 26 5 13 18 14 12 33 11 31 17 24 30 20 28 29 1 3 4 16 22 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	33	46	0	0	0	0	55	59	45	2.22	0		0.003400
22	27	12	0	0	59	0	102	60	60	13.69	0		0.011200
16	20	88	0	0	59	60	107	60	60	12.86	0		0.010000
16	19	9	0	0	119	0	24	53	52	3.75	0		0.014800
4	4	3	0	0	59	120	106	60	60	2.53	0		0.002000
3	3	23	0	0	0	45	34	45	52	3.03	0		0.009900
1	1	38	0	0	0	97	32	58	45	1.19	1		0.000600
29	36	24	0	107	0	0	70	60	60	15.24	0		0.018100
29	37	48	0	0	119	52	26	38	51	4.58	0		0.023200
29	35	14	0	0	119	103	25	21	23	1.33	0		0.012700
28	34	15	0	107	60	0	81	60	60	12.72	0		0.013100
20	25	99	0	26	120	0	35	41	40	2.86	0		0.010000
20	24	11	0	26	120	40	32	50	32	3.67	0		0.011500
30	38	16	1	107	0	60	115	60	60	16.32	0		0.011800
24	29	13	0	61	120	0	53	41	24	3.73	0		0.008600
17	21	27	0	106	0	120	80	60	60	2.86	0		0.003000
31	39	40	0	61	120	24	35	54	44	4.16	0		0.011000
11	13	31	0	186	0	0	89	60	60	11.84	0		0.011100
33	41	12	0	186	0	60	102	60	60	13.69	0		0.011200
33	42	94	1	61	120	68	53	30	32	4.49	0		0.014100
12	15	34	1	61	120	100	47	33	52	2.73	0		0.008800
12	14	7	0	106	60	120	66	60	60	10.50	1		0.002700
14	17	8	0	114	120	0	31	36	47	3.46	0		0.015500
18	22	10	0	186	0	120	104	60	60	17.63	0		0.014100
13	16	9	0	145	120	0	24	53	52	3.75	0		0.014800
5	5	69	0	169	120	0	58	34	39	1.56	0		0.004000
5	7	91	0	169	120	39	25	38	25	4.32	0		0.022800
5	6	72	0	145	120	52	23	20	20	2.93	0		0.031900
26	32	93	1	169	120	64	38	28	51	2.18	0		0.010200
26	31	14	0	169	120	115	25	21	23	1.33	0		0.012700
6	8	4	0	188	60	0	41	33	52	2.05	0		0.007600
2	2	2	1	227	120	0	28	55	47	4.63	0		0.015000
7	9	99	0	188	60	52	35	41	40	2.86	0		0.010000
15	18	89	0	188	60	92	41	45	47	3.38	0		0.009200
19	23	98	0	188	60	139	29	25	20	3.16	0		0.021800
10	12	6	0	229	60	0	82	60	60	19.41	0		0.019700
23	28	6	0	229	60	60	82	60	60	19.41	0		0.019700
8	10	5	0	227	120	47	40	37	29	3.81	0		0.012900


