Name:				71_Manual_n150_m200_bt10_1_1861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.09
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			17
Customer_Sequence:		7 1 16 20 14 11 6 17 9 4 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	120	60	60	15.66	0		0.010900
12	13	3	0	0	60	0	119	60	60	21.79	0		0.015300
4	5	3	0	0	0	60	119	60	60	21.79	0		0.015300
1	1	3	0	0	60	60	119	60	60	21.79	0		0.015300
9	10	9	0	0	0	120	108	60	60	4.11	0		0.003200
11	12	9	0	0	60	120	108	60	60	4.11	0		0.003200
16	19	9	0	119	60	0	108	60	60	4.11	0		0.003200
7	8	9	0	119	60	60	108	60	60	4.11	0		0.003200
12	14	10	0	108	60	120	105	60	60	4.20	0		0.003300
20	26	10	0	120	0	0	105	60	60	4.20	0		0.003300
17	20	4	0	0	120	0	58	51	50	3.95	0		0.006700
6	7	4	0	0	120	50	58	51	50	3.95	0		0.006700
17	21	8	0	0	120	100	49	50	56	2.77	0		0.005700
13	15	2	0	119	0	60	93	60	60	15.42	1		0.002800
14	16	2	0	108	0	120	93	60	60	15.42	1		0.002800
14	17	2	1	227	0	0	93	60	60	15.42	1		0.002800
20	25	2	0	212	0	60	93	60	60	15.42	1		0.002800


