Name:				59_Manual_n100_m300_bt100_4_1877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.20
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		14 1 18 16 2 17 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
11	32	90	0	0	60	0	105	60	60	18.87	0		0.015000
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	60	94	60	60	19.72	0		0.017500
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
14	40	17	0	0	60	120	92	60	60	8.37	0		0.007600
16	53	38	0	105	60	0	87	60	60	19.86	0		0.019000
17	57	42	0	94	60	60	86	60	60	16.20	0		0.015700
2	5	42	0	92	60	120	86	60	60	16.20	0		0.015700
1	3	24	0	118	0	0	79	60	60	2.48	0		0.002600
14	42	73	0	105	0	60	79	60	60	12.88	0		0.013600
1	1	11	0	94	0	120	77	60	60	9.66	0		0.010500
2	4	35	0	192	60	0	74	60	60	13.74	0		0.015500
7	19	46	0	180	60	60	66	60	60	20.24	0		0.025600
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	0	120	54	53	50	54	3.93	0		0.007400
7	20	93	0	0	120	108	36	50	54	4.48	0		0.012400
14	44	93	0	53	120	0	36	50	54	4.48	0		0.012400
16	51	34	0	53	120	54	35	49	55	2.54	0		0.007400
16	52	34	0	53	120	109	35	49	55	2.54	0		0.007400
7	21	97	0	89	120	0	51	50	23	1.21	0		0.002400
18	61	26	0	89	120	23	46	52	24	1.45	0		0.003000
17	56	40	0	89	120	47	54	32	32	1.98	0		0.005700
17	55	10	0	88	120	79	57	33	27	4.73	0		0.012600
1	2	14	0	53	120	164	43	45	26	2.95	0		0.007600
16	54	55	0	88	120	106	37	34	39	4.49	0		0.017900
2	6	81	0	145	120	0	52	35	24	2.19	0		0.006000
14	41	59	1	125	120	106	28	25	34	2.41	0		0.017200
17	58	54	0	125	120	140	24	23	41	3.10	0		0.028100
18	60	7	0	178	60	120	86	60	60	10.71	1		0.002100


