Name:				5_Manual_n50_m100_bt10_5_1987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		184.66
Calculation_Time:		7.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		14 24 26 11 5 8 6 40 4 38 33 13 18 19 20 15 12 32 23 3 34 9 2 37 25 21 17 36 30 16 7 10 29 22 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	66	10	0	0	0	0	30	33	48	4.47	0		0.022600
35	65	7	0	0	33	0	25	50	35	3.66	0		0.014700
22	45	1	0	0	83	0	85	60	60	21.64	0		0.021200
22	46	5	1	0	33	35	46	32	57	1.53	0		0.005200
29	56	1	0	0	83	60	85	60	60	21.64	0		0.021200
29	57	6	0	0	143	0	50	21	37	1.70	0		0.008100
29	58	8	1	0	33	92	45	34	43	4.59	1		0.003000
10	17	3	0	0	143	37	52	23	35	1.43	0		0.006000
10	16	2	1	0	143	72	25	51	29	1.19	0		0.004700
7	11	9	0	0	83	120	53	33	35	2.77	0		0.007900
7	10	8	0	0	116	120	45	34	43	4.59	1		0.003000
16	33	7	1	0	83	155	25	50	35	3.66	0		0.014700
16	32	6	0	0	150	101	50	21	37	1.70	0		0.008100
16	34	8	0	0	33	135	45	34	43	4.59	1		0.003000
30	59	4	0	45	0	0	41	34	47	2.62	1		0.001900
36	67	1	0	85	83	0	85	60	60	21.64	0		0.021200
36	68	2	1	45	34	0	25	51	29	1.19	0		0.004700
36	69	8	0	45	0	47	45	34	43	4.59	1		0.003000
36	70	8	0	45	0	90	45	34	43	4.59	1		0.003000
17	35	2	1	45	34	29	25	51	29	1.19	0		0.004700
21	42	5	0	45	34	58	46	32	57	1.53	0		0.005200
21	44	9	0	45	34	115	53	33	35	2.77	0		0.007900
21	43	6	0	0	150	138	50	21	37	1.70	0		0.008100
25	51	9	0	45	34	150	53	33	35	2.77	0		0.007900
37	71	8	0	45	0	133	45	34	43	4.59	1		0.003000
2	2	5	0	85	83	60	46	32	57	1.53	0		0.005200
2	3	9	0	85	115	60	53	33	35	2.77	0		0.007900
9	14	9	0	85	115	95	53	33	35	2.77	0		0.007900
9	15	10	0	90	0	0	30	33	48	4.47	0		0.022600
9	13	4	0	85	115	130	41	34	47	2.62	1		0.001900
34	64	8	0	120	0	0	45	34	43	4.59	1		0.003000
3	4	1	0	165	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	120	34	0	45	34	43	4.59	1		0.003000
23	48	9	0	165	0	60	53	33	35	2.77	0		0.007900
23	47	3	0	52	149	0	52	23	35	1.43	0		0.006000
32	61	1	0	170	83	0	85	60	60	21.64	0		0.021200
32	62	6	0	52	149	35	50	21	37	1.70	0		0.008100
12	22	7	1	51	149	72	25	50	35	3.66	0		0.014700
12	20	3	0	50	149	107	52	23	35	1.43	0		0.006000
12	21	6	0	50	149	142	50	21	37	1.70	0		0.008100
15	30	7	1	104	149	0	25	50	35	3.66	0		0.014700
15	31	7	1	102	149	35	25	50	35	3.66	0		0.014700
20	41	10	1	154	143	0	30	33	48	4.47	0		0.022600
20	39	3	0	102	149	70	52	23	35	1.43	0		0.006000
20	40	6	0	102	149	105	50	21	37	1.70	0		0.008100
19	38	9	0	165	33	60	53	33	35	2.77	0		0.007900
18	36	5	0	165	0	95	46	32	57	1.53	0		0.005200
18	37	9	0	154	32	95	53	33	35	2.77	0		0.007900
13	23	1	0	170	83	60	85	60	60	21.64	0		0.021200
13	26	10	1	154	143	48	30	33	48	4.47	0		0.022600
13	24	3	0	100	149	142	52	23	35	1.43	0		0.006000
13	25	6	0	154	32	130	50	21	37	1.70	0		0.008100
33	63	6	0	165	0	152	50	21	37	1.70	0		0.008100
38	72	1	0	170	83	120	85	60	60	21.64	0		0.021200
38	74	9	1	218	0	60	53	33	35	2.77	0		0.007900
38	73	3	0	187	143	0	52	23	35	1.43	0		0.006000
4	6	2	1	187	143	35	25	51	29	1.19	0		0.004700
40	80	5	0	215	0	95	46	32	57	1.53	0		0.005200
40	77	3	0	187	143	64	52	23	35	1.43	0		0.006000
40	78	3	0	187	143	99	52	23	35	1.43	0		0.006000
40	79	3	0	187	143	134	52	23	35	1.43	0		0.006000
40	81	8	0	251	0	0	45	34	43	4.59	1		0.003000
6	9	2	1	207	32	95	25	51	29	1.19	0		0.004700
8	12	10	1	239	143	0	30	33	48	4.47	0		0.022600
5	8	9	0	215	0	152	53	33	35	2.77	0		0.007900
5	7	3	0	207	33	124	52	23	35	1.43	0		0.006000
11	19	9	0	255	83	0	53	33	35	2.77	0		0.007900
11	18	2	1	204	33	159	25	51	29	1.19	0		0.004700
26	53	10	1	239	143	48	30	33	48	4.47	0		0.022600
26	52	3	0	255	116	0	52	23	35	1.43	0		0.006000
24	50	7	0	255	83	35	25	50	35	3.66	0		0.014700
24	49	6	1	255	83	70	50	21	37	1.70	0		0.008100
14	28	5	1	272	34	0	46	32	57	1.53	0		0.005200
14	27	3	1	255	83	107	52	23	35	1.43	0		0.006000
14	29	8	1	272	34	57	45	34	43	4.59	1		0.003000


