Name:				80_Manual_n150_m200_bt100_5_1773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.49
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		19 24 16 18 8 12 29 33 17 28 4 10 5 11 22 20 21 1 15 27 26 23 13 7 31 14 3 2 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	38	16	0	0	0	0	115	60	60	16.32	0		0.011800
2	2	2	0	0	60	0	28	55	47	4.63	0		0.015000
3	3	23	0	0	115	0	34	45	52	3.03	0		0.009900
14	17	8	0	0	60	47	31	36	47	3.46	0		0.015500
31	39	40	0	0	115	52	35	54	44	4.16	0		0.011000
7	9	99	0	0	60	94	35	41	40	2.86	0		0.010000
13	16	9	0	0	115	96	24	53	52	3.75	0		0.014800
23	28	6	0	0	0	60	82	60	60	19.41	0		0.019700
26	32	93	0	0	60	134	38	28	51	2.18	0		0.010200
26	31	14	0	0	115	148	25	21	23	1.33	0		0.012700
27	33	46	0	38	60	0	55	59	45	2.22	0		0.003400
15	18	89	0	35	119	0	41	45	47	3.38	0		0.009200
1	1	38	0	38	60	45	32	58	45	1.19	1		0.000600
21	26	8	0	35	119	47	31	36	47	3.46	0		0.015500
20	25	99	0	35	119	94	35	41	40	2.86	0		0.010000
20	24	11	0	35	119	134	32	50	32	3.67	0		0.011500
22	27	12	0	0	0	120	102	60	60	13.69	0		0.011200
11	13	31	0	93	60	0	89	60	60	11.84	0		0.011100
5	5	69	0	76	120	0	58	34	39	1.56	0		0.004000
5	7	91	0	76	120	39	25	38	25	4.32	0		0.022800
5	6	72	0	76	154	0	23	20	20	2.93	0		0.031900
10	12	6	0	93	60	60	82	60	60	19.41	0		0.019700
4	4	3	0	70	60	120	106	60	60	2.53	0		0.002000
28	34	15	0	115	0	0	81	60	60	12.72	0		0.013100
17	21	27	0	102	0	60	80	60	60	2.86	0		0.003000
33	41	12	0	102	0	120	102	60	60	13.69	0		0.011200
33	42	94	0	134	120	0	53	30	32	4.49	0		0.014100
29	36	24	0	182	60	0	70	60	60	15.24	0		0.018100
29	37	48	1	101	120	39	26	38	51	4.58	0		0.023200
29	35	14	0	134	150	0	25	21	23	1.33	0		0.012700
12	15	34	0	139	120	32	47	33	52	2.73	0		0.008800
12	14	7	0	182	60	60	66	60	60	10.50	1		0.002700
8	10	5	0	139	120	84	40	37	29	3.81	0		0.012900
18	22	10	0	204	0	0	104	60	60	17.63	0		0.014100
16	20	88	0	204	0	60	107	60	60	12.86	0		0.010000
16	19	9	1	139	120	113	24	53	52	3.75	0		0.014800
24	29	13	0	192	120	0	53	41	24	3.73	0		0.008600
19	23	98	0	192	120	24	29	25	20	3.16	0		0.021800


