Name:				71_Manual_n150_m200_bt10_1_1940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.31
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			16
Customer_Sequence:		1 9 4 8 18 11 12 14 20 13 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	22	7	0	0	0	0	120	60	60	15.66	0		0.010900
1	2	7	0	0	60	0	120	60	60	15.66	0		0.010900
12	13	3	0	0	0	60	119	60	60	21.79	0		0.015300
4	5	3	0	0	60	60	119	60	60	21.79	0		0.015300
1	1	3	0	0	0	120	119	60	60	21.79	0		0.015300
7	8	9	0	0	60	120	108	60	60	4.11	0		0.003200
11	12	9	0	120	0	0	108	60	60	4.11	0		0.003200
9	10	9	0	119	0	60	108	60	60	4.11	0		0.003200
20	26	10	0	119	0	120	105	60	60	4.20	0		0.003300
12	14	10	0	120	60	0	105	60	60	4.20	0		0.003300
8	9	6	0	0	120	0	48	50	51	2.04	0		0.004200
3	4	2	0	119	60	60	93	60	60	15.42	1		0.002800
13	15	2	0	108	60	120	93	60	60	15.42	1		0.002800
20	25	2	1	225	60	0	93	60	60	15.42	1		0.002800
14	16	2	0	212	60	60	93	60	60	15.42	1		0.002800
14	17	2	0	201	60	120	93	60	60	15.42	1		0.002800


