Name:				72_Manual_n150_m200_bt10_2_1510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		267.21
Calculation_Time:		9.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		50
No_of_Items:			66
Customer_Sequence:		27 17 45 46 38 2 16 52 13 51 33 29 5 20 36 37 1 26 15 31 21 53 49 8 4 19 40 10 22 54 35 39 9 43 41 7 30 25 24 18 6 28 12 42 14 3 34 47 50 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	16	1	0	0	0	0	102	60	60	1.48	0		0.001200
49	62	1	0	0	60	0	102	60	60	1.48	0		0.001200
9	11	1	0	0	0	60	102	60	60	1.48	0		0.001200
51	65	1	0	0	60	60	102	60	60	1.48	0		0.001200
2	4	10	0	0	0	120	90	60	60	7.44	0		0.006900
16	22	10	0	0	60	120	90	60	60	7.44	0		0.006900
13	17	10	0	102	0	0	90	60	60	7.44	0		0.006900
25	33	10	0	102	60	0	90	60	60	7.44	0		0.006900
53	68	7	1	0	120	0	48	59	33	4.68	0		0.008300
4	6	7	1	0	120	33	48	59	33	4.68	0		0.008300
15	20	7	1	0	120	66	48	59	33	4.68	0		0.008300
43	54	7	1	0	120	99	48	59	33	4.68	0		0.008300
2	3	7	1	0	120	132	48	59	33	4.68	0		0.008300
51	66	7	1	59	120	0	48	59	33	4.68	0		0.008300
46	58	7	1	59	120	33	48	59	33	4.68	0		0.008300
17	23	7	1	59	120	66	48	59	33	4.68	0		0.008300
47	60	5	0	59	120	99	58	39	34	4.54	0		0.010000
14	19	5	0	59	120	133	58	39	34	4.54	0		0.010000
42	53	5	0	102	0	60	58	39	34	4.54	0		0.010000
20	27	5	0	102	39	60	58	39	34	4.54	0		0.010000
8	10	5	0	102	78	60	58	39	34	4.54	0		0.010000
9	13	5	0	102	0	94	58	39	34	4.54	0		0.010000
45	56	5	0	90	0	128	58	39	34	4.54	0		0.010000
5	7	3	0	102	39	94	45	36	36	2.81	0		0.008700
40	51	3	0	102	75	94	45	36	36	2.81	0		0.008700
29	38	3	0	102	39	130	45	36	36	2.81	0		0.008700
35	45	3	0	102	75	130	45	36	36	2.81	0		0.008700
41	52	3	0	118	120	0	45	36	36	2.81	0		0.008700
9	12	3	0	118	120	36	45	36	36	2.81	0		0.008700
6	8	3	0	118	117	72	45	36	36	2.81	0		0.008700
19	25	2	0	118	117	108	49	29	31	2.69	0		0.009500
21	28	2	0	117	111	139	49	29	31	2.69	0		0.009500
20	26	2	1	160	0	60	49	29	31	2.69	0		0.009500
22	30	2	1	160	49	60	49	29	31	2.69	0		0.009500
28	36	2	1	160	0	91	49	29	31	2.69	0		0.009500
46	57	2	1	160	49	91	49	29	31	2.69	0		0.009500
31	40	2	1	160	0	122	49	29	31	2.69	0		0.009500
14	18	4	0	160	49	122	30	39	36	3.77	0		0.016100
28	37	4	0	160	0	153	30	39	36	3.77	0		0.016100
52	67	4	0	192	0	0	30	39	36	3.77	0		0.016100
18	24	4	0	163	120	0	30	39	36	3.77	0		0.016100
49	63	4	0	192	39	0	30	39	36	3.77	0		0.016100
1	1	4	0	192	78	0	30	39	36	3.77	0		0.016100
1	2	4	0	192	0	36	30	39	36	3.77	0		0.016100
50	64	4	0	163	120	36	30	39	36	3.77	0		0.016100
3	5	4	0	163	117	72	30	39	36	3.77	0		0.016100
34	44	9	1	90	0	162	29	52	23	1.50	0		0.005000
21	29	9	0	160	49	158	29	52	23	1.50	0		0.005000
26	34	9	0	192	39	36	29	52	23	1.50	0		0.005000
7	9	9	1	102	39	166	29	52	23	1.50	0		0.005000
38	49	9	0	192	39	59	29	52	23	1.50	0		0.005000
37	48	9	0	192	39	82	29	52	23	1.50	0		0.005000
27	35	9	0	192	39	105	29	52	23	1.50	0		0.005000
33	43	8	0	167	117	108	24	20	31	2.19	0		0.022800
39	50	8	1	166	111	139	24	20	31	2.19	0		0.022800
46	59	8	0	167	137	108	24	20	31	2.19	0		0.022800
36	46	8	0	166	135	139	24	20	31	2.19	0		0.022800
30	39	6	0	192	91	36	26	26	41	4.82	1		0.007100
24	32	6	0	189	91	77	26	26	41	4.82	1		0.007100
54	69	6	0	189	91	118	26	26	41	4.82	1		0.007100
31	41	6	0	192	0	72	26	26	41	4.82	1		0.007100
23	31	6	0	192	0	113	26	26	41	4.82	1		0.007100
16	21	6	0	192	39	128	26	26	41	4.82	1		0.007100
54	70	6	0	190	65	128	26	26	41	4.82	1		0.007100
10	14	6	0	193	117	0	26	26	41	4.82	1		0.007100
37	47	6	0	193	143	0	26	26	41	4.82	1		0.007100


