Name:				71_Manual_n150_m200_bt10_1_1979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.64
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			16
Customer_Sequence:		11 13 15 12 3 18 20 4 2 14 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	6	5	0	0	0	0	70	60	60	17.79	0		0.021200
1	2	7	0	0	60	0	120	60	60	15.66	0		0.010900
1	1	3	0	0	60	60	119	60	60	21.79	0		0.015300
14	16	2	0	0	0	60	93	60	60	15.42	1		0.002800
14	17	2	0	0	0	120	93	60	60	15.42	1		0.002800
2	3	4	0	0	120	0	58	51	50	3.95	0		0.006700
4	5	3	0	0	60	120	119	60	60	21.79	0		0.015300
20	26	10	0	93	0	0	105	60	60	4.20	0		0.003300
20	25	2	0	93	0	60	93	60	60	15.42	1		0.002800
18	22	7	0	120	60	0	120	60	60	15.66	0		0.010900
3	4	2	0	93	0	120	93	60	60	15.42	1		0.002800
12	13	3	0	119	60	60	119	60	60	21.79	0		0.015300
12	14	10	0	119	60	120	105	60	60	4.20	0		0.003300
15	18	2	0	198	0	0	93	60	60	15.42	1		0.002800
13	15	2	0	186	0	60	93	60	60	15.42	1		0.002800
11	12	9	1	240	60	0	108	60	60	4.11	0		0.003200


