Name:				80_Manual_n150_m200_bt100_5_1806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.02
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		22 19 4 11 20 27 33 3 10 5 9 29 28 18 2 25 15 13 21 30 1 17 8 12 16 23 31 26 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	8	4	0	0	0	0	41	33	52	2.05	0		0.007600
26	32	93	0	0	33	0	38	28	51	2.18	0		0.010200
26	31	14	0	0	61	0	25	21	23	1.33	0		0.012700
31	39	40	0	0	82	0	35	54	44	4.16	0		0.011000
23	28	6	0	35	61	0	82	60	60	19.41	0		0.019700
16	20	88	0	35	61	60	107	60	60	12.86	0		0.010000
16	19	9	1	0	136	0	24	53	52	3.75	0		0.014800
12	15	34	0	0	0	52	47	33	52	2.73	0		0.008800
12	14	7	0	35	61	120	66	60	60	10.50	1		0.002700
8	10	5	0	0	0	104	40	37	29	3.81	0		0.012900
17	21	27	0	47	0	0	80	60	60	2.86	0		0.003000
1	1	38	0	47	0	60	32	58	45	1.19	1		0.000600
30	38	16	0	127	0	0	115	60	60	16.32	0		0.011800
21	26	8	1	0	136	52	31	36	47	3.46	0		0.015500
13	16	9	0	53	121	0	24	53	52	3.75	0		0.014800
15	18	89	0	36	121	52	41	45	47	3.38	0		0.009200
25	30	61	1	0	136	99	34	50	27	2.03	1		0.001200
2	2	2	1	77	121	0	28	55	47	4.63	0		0.015000
18	22	10	0	127	0	60	104	60	60	17.63	0		0.014100
28	34	15	0	127	0	120	81	60	60	12.72	0		0.013100
29	36	24	0	242	0	0	70	60	60	15.24	0		0.018100
29	37	48	1	77	121	47	26	38	51	4.58	0		0.023200
29	35	14	0	77	149	0	25	21	23	1.33	0		0.012700
9	11	90	1	50	121	99	41	34	36	4.27	0		0.015300
5	5	69	1	101	60	120	58	34	39	1.56	0		0.004000
5	7	91	1	50	121	135	25	38	25	4.32	0		0.022800
5	6	72	0	84	121	98	23	20	20	2.93	0		0.031900
10	12	6	0	142	60	0	82	60	60	19.41	0		0.019700
3	3	23	0	132	121	0	34	45	52	3.03	0		0.009900
33	41	12	0	142	60	60	102	60	60	13.69	0		0.011200
33	42	94	1	132	121	52	53	30	32	4.49	0		0.014100
27	33	46	1	135	60	120	55	59	45	2.22	0		0.003400
20	25	99	0	132	121	84	35	41	40	2.86	0		0.010000
20	24	11	0	132	121	124	32	50	32	3.67	0		0.011500
11	13	31	1	244	60	0	89	60	60	11.84	0		0.011100
4	4	3	1	244	0	60	106	60	60	2.53	0		0.002000
19	23	98	0	167	149	0	29	25	20	3.16	0		0.021800
22	27	12	0	194	60	120	102	60	60	13.69	0		0.011200


