Name:				71_Manual_n150_m200_bt10_1_1899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.61
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			17
Customer_Sequence:		3 15 12 5 1 11 14 4 16 20 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	120	60	60	15.66	0		0.010900
4	5	3	0	0	60	0	119	60	60	21.79	0		0.015300
1	1	3	0	0	0	60	119	60	60	21.79	0		0.015300
12	13	3	0	0	60	60	119	60	60	21.79	0		0.015300
16	19	9	0	0	0	120	108	60	60	4.11	0		0.003200
11	12	9	0	0	60	120	108	60	60	4.11	0		0.003200
20	26	10	0	119	60	0	105	60	60	4.20	0		0.003300
12	14	10	0	119	60	60	105	60	60	4.20	0		0.003300
5	6	5	0	108	60	120	70	60	60	17.79	0		0.021200
17	20	4	0	0	120	0	58	51	50	3.95	0		0.006700
17	21	8	0	0	120	50	49	50	56	2.77	0		0.005700
13	15	2	0	120	0	0	93	60	60	15.42	1		0.002800
20	25	2	0	119	0	60	93	60	60	15.42	1		0.002800
14	16	2	0	108	0	120	93	60	60	15.42	1		0.002800
14	17	2	0	213	0	0	93	60	60	15.42	1		0.002800
15	18	2	0	212	0	60	93	60	60	15.42	1		0.002800
3	4	2	0	201	0	120	93	60	60	15.42	1		0.002800


