Name:				67_Manual_n100_m400_bt100_2_1624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.83
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		10 13 5 9 19 1 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
1	3	31	0	0	60	0	97	60	60	4.93	0		0.004200
7	23	76	0	0	0	60	94	60	60	19.36	0		0.017200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
19	65	60	0	97	60	0	77	60	60	9.43	0		0.010200
13	39	60	0	94	60	60	77	60	60	9.43	0		0.010200
9	25	7	0	79	60	120	70	60	60	16.11	0		0.019200
10	31	59	0	106	0	0	60	60	60	19.25	0		0.026700
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
5	13	35	0	0	120	55	43	52	44	2.75	0		0.006100
5	14	35	0	0	120	99	43	52	44	2.75	0		0.006100
9	26	22	0	56	120	0	57	22	59	1.77	0		0.007100
5	15	40	0	94	0	60	33	48	45	3.22	0		0.010100
7	22	69	0	0	120	143	45	36	43	2.33	0		0.007200
9	27	37	1	94	0	105	51	38	33	1.90	0		0.004900
7	21	41	0	86	0	138	38	46	33	3.84	0		0.011000
4	12	68	1	113	120	0	37	58	26	1.42	0		0.003300
13	37	1	0	113	120	26	29	41	46	4.32	0		0.018200
19	64	53	0	113	120	72	33	35	44	4.43	0		0.019200
13	38	54	0	113	120	116	42	32	31	4.83	0		0.018000
19	66	100	0	166	0	0	109	60	60	16.53	1		0.002500
5	16	100	0	132	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	132	0	120	95	60	60	20.20	1		0.003500
4	11	4	0	174	60	0	89	60	60	15.54	1		0.002900
19	63	4	0	171	60	60	89	60	60	15.54	1		0.002900
9	30	94	1	171	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	113	120	147	56	23	23	1.20	1		0.000900


