Name:				71_Manual_n150_m200_bt10_1_1795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.21
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			16
Customer_Sequence:		16 14 12 4 15 6 13 11 5 1 20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	8	9	0	0	0	0	108	60	60	4.11	0		0.003200
20	26	10	0	0	60	0	105	60	60	4.20	0		0.003300
20	25	2	0	0	0	60	93	60	60	15.42	1		0.002800
1	2	7	0	0	60	60	120	60	60	15.66	0		0.010900
1	1	3	0	0	60	120	119	60	60	21.79	0		0.015300
5	6	5	0	108	0	0	70	60	60	17.79	0		0.021200
11	12	9	0	93	0	60	108	60	60	4.11	0		0.003200
13	15	2	0	93	0	120	93	60	60	15.42	1		0.002800
6	7	4	0	0	120	0	58	51	50	3.95	0		0.006700
15	18	2	0	201	0	0	93	60	60	15.42	1		0.002800
4	5	3	0	120	60	0	119	60	60	21.79	0		0.015300
12	13	3	0	120	60	60	119	60	60	21.79	0		0.015300
12	14	10	0	119	60	120	105	60	60	4.20	0		0.003300
14	16	2	0	201	0	60	93	60	60	15.42	1		0.002800
14	17	2	0	186	0	120	93	60	60	15.42	1		0.002800
16	19	9	1	239	60	0	108	60	60	4.11	0		0.003200


