Name:				5_Manual_n50_m100_bt10_5_1792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		211.89
Calculation_Time:		11.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		26 18 27 29 14 36 40 21 28 25 12 24 9 10 13 15 16 32 20 34 3 7 22 11 5 37 6 38 2 17 35 23 19 30 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	50	21	37	1.70	0		0.008100
30	59	4	0	0	21	0	41	34	47	2.62	1		0.001900
19	38	9	0	0	55	0	53	33	35	2.77	0		0.007900
23	48	9	0	0	88	0	53	33	35	2.77	0		0.007900
23	47	3	0	0	121	0	52	23	35	1.43	0		0.006000
35	66	10	1	0	144	0	30	33	48	4.47	0		0.022600
35	65	7	0	0	55	35	25	50	35	3.66	0		0.014700
17	35	2	1	0	105	35	25	51	29	1.19	0		0.004700
2	2	5	0	0	105	64	46	32	57	1.53	0		0.005200
2	3	9	0	0	105	121	53	33	35	2.77	0		0.007900
38	72	1	0	53	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	53	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	25	60	35	52	23	35	1.43	0		0.006000
6	9	2	1	0	105	156	25	51	29	1.19	0		0.004700
37	71	8	0	53	93	0	45	34	43	4.59	1		0.003000
5	8	9	0	53	127	0	53	33	35	2.77	0		0.007900
5	7	3	0	25	60	70	52	23	35	1.43	0		0.006000
11	19	9	0	53	127	35	53	33	35	2.77	0		0.007900
11	18	2	1	25	60	105	25	51	29	1.19	0		0.004700
22	45	1	0	53	0	60	85	60	60	21.64	0		0.021200
22	46	5	0	53	127	70	46	32	57	1.53	0		0.005200
7	11	9	0	53	0	120	53	33	35	2.77	0		0.007900
7	10	8	0	53	93	43	45	34	43	4.59	1		0.003000
3	4	1	0	106	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	53	93	86	45	34	43	4.59	1		0.003000
34	64	8	0	53	127	127	45	34	43	4.59	1		0.003000
20	41	10	0	106	120	0	30	33	48	4.47	0		0.022600
20	39	3	0	53	33	120	52	23	35	1.43	0		0.006000
20	40	6	0	98	60	60	50	21	37	1.70	0		0.008100
32	61	1	0	138	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	98	81	60	50	21	37	1.70	0		0.008100
16	33	7	1	98	60	97	25	50	35	3.66	0		0.014700
16	32	6	0	98	85	97	50	21	37	1.70	0		0.008100
16	34	8	0	136	120	0	45	34	43	4.59	1		0.003000
15	30	7	1	98	60	132	25	50	35	3.66	0		0.014700
15	31	7	1	98	85	134	25	50	35	3.66	0		0.014700
13	23	1	0	138	0	60	85	60	60	21.64	0		0.021200
13	26	10	0	106	120	48	30	33	48	4.47	0		0.022600
13	24	3	0	138	0	120	52	23	35	1.43	0		0.006000
13	25	6	0	138	23	120	50	21	37	1.70	0		0.008100
10	17	3	0	138	0	155	52	23	35	1.43	0		0.006000
10	16	2	1	138	23	157	25	51	29	1.19	0		0.004700
9	14	9	0	148	60	60	53	33	35	2.77	0		0.007900
9	15	10	0	106	120	96	30	33	48	4.47	0		0.022600
9	13	4	0	136	120	43	41	34	47	2.62	1		0.001900
24	50	7	1	148	93	60	25	50	35	3.66	0		0.014700
24	49	6	0	148	60	95	50	21	37	1.70	0		0.008100
12	22	7	1	148	81	95	25	50	35	3.66	0		0.014700
12	20	3	0	148	81	130	52	23	35	1.43	0		0.006000
12	21	6	0	181	120	0	50	21	37	1.70	0		0.008100
25	51	9	0	181	141	0	53	33	35	2.77	0		0.007900
28	55	2	1	181	141	35	25	51	29	1.19	0		0.004700
21	42	5	0	181	141	64	46	32	57	1.53	0		0.005200
21	44	9	0	181	141	121	53	33	35	2.77	0		0.007900
21	43	6	0	181	120	37	50	21	37	1.70	0		0.008100
40	80	5	1	190	0	120	46	32	57	1.53	0		0.005200
40	77	3	0	177	118	74	52	23	35	1.43	0		0.006000
40	78	3	0	177	118	109	52	23	35	1.43	0		0.006000
40	79	3	0	177	118	144	52	23	35	1.43	0		0.006000
40	81	8	0	201	60	0	45	34	43	4.59	1		0.003000
36	67	1	0	223	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	181	141	156	25	51	29	1.19	0		0.004700
36	69	8	0	201	60	43	45	34	43	4.59	1		0.003000
36	70	8	0	201	60	86	45	34	43	4.59	1		0.003000
14	28	5	0	223	0	60	46	32	57	1.53	0		0.005200
14	27	3	0	201	94	0	52	23	35	1.43	0		0.006000
14	29	8	0	201	60	129	45	34	43	4.59	1		0.003000
29	56	1	1	253	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	201	94	35	50	21	37	1.70	0		0.008100
29	58	8	0	223	0	117	45	34	43	4.59	1		0.003000
27	54	10	0	253	60	60	30	33	48	4.47	0		0.022600
18	36	5	0	251	93	60	46	32	57	1.53	0		0.005200
18	37	9	0	251	93	117	53	33	35	2.77	0		0.007900
26	53	10	0	253	60	108	30	33	48	4.47	0		0.022600
26	52	3	0	234	145	0	52	23	35	1.43	0		0.006000


