Name:				5_Manual_n50_m100_bt10_5_1903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		183.57
Calculation_Time:		12.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		16 8 23 19 24 34 40 28 11 32 36 6 35 12 18 2 15 30 10 21 13 14 38 5 31 37 20 9 7 3 17 27 25 29 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	45	1	0	0	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	60	0	46	32	57	1.53	0		0.005200
29	56	1	0	0	92	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	152	0	50	21	37	1.70	0		0.008100
29	58	8	0	0	0	60	45	34	43	4.59	1		0.003000
25	51	9	0	0	34	60	53	33	35	2.77	0		0.007900
27	54	10	0	45	0	60	30	33	48	4.47	0		0.022600
17	35	2	1	0	67	57	25	51	29	1.19	0		0.004700
3	4	1	0	0	92	60	85	60	60	21.64	0		0.021200
3	5	8	0	0	34	95	45	34	43	4.59	1		0.003000
7	11	9	0	0	92	120	53	33	35	2.77	0		0.007900
7	10	8	0	0	125	120	45	34	43	4.59	1		0.003000
9	14	9	0	0	92	155	53	33	35	2.77	0		0.007900
9	15	10	0	45	0	108	30	33	48	4.47	0		0.022600
9	13	4	0	0	34	138	41	34	47	2.62	1		0.001900
20	41	10	0	45	125	120	30	33	48	4.47	0		0.022600
20	39	3	0	0	68	86	52	23	35	1.43	0		0.006000
20	40	6	0	0	68	121	50	21	37	1.70	0		0.008100
37	71	8	0	85	0	0	45	34	43	4.59	1		0.003000
31	60	7	1	52	67	0	25	50	35	3.66	0		0.014700
5	8	9	0	85	34	0	53	33	35	2.77	0		0.007900
5	7	3	0	52	67	35	52	23	35	1.43	0		0.006000
38	72	1	0	85	92	0	85	60	60	21.64	0		0.021200
38	74	9	0	85	34	35	53	33	35	2.77	0		0.007900
38	73	3	0	52	67	70	52	23	35	1.43	0		0.006000
14	28	5	0	85	90	60	46	32	57	1.53	0		0.005200
14	27	3	0	52	67	105	52	23	35	1.43	0		0.006000
14	29	8	0	85	0	43	45	34	43	4.59	1		0.003000
13	23	1	0	138	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	85	34	70	30	33	48	4.47	0		0.022600
13	24	3	0	52	67	140	52	23	35	1.43	0		0.006000
13	25	6	0	75	152	0	50	21	37	1.70	0		0.008100
21	42	5	0	85	122	60	46	32	57	1.53	0		0.005200
21	44	9	0	85	90	117	53	33	35	2.77	0		0.007900
21	43	6	0	85	123	117	50	21	37	1.70	0		0.008100
10	17	3	0	85	90	152	52	23	35	1.43	0		0.006000
10	16	2	1	85	123	154	25	51	29	1.19	0		0.004700
30	59	4	0	138	0	60	41	34	47	2.62	1		0.001900
15	30	7	1	138	60	0	25	50	35	3.66	0		0.014700
15	31	7	1	138	60	35	25	50	35	3.66	0		0.014700
2	2	5	0	170	92	0	46	32	57	1.53	0		0.005200
2	3	9	0	170	124	0	53	33	35	2.77	0		0.007900
18	36	5	0	170	124	35	46	32	57	1.53	0		0.005200
18	37	9	0	170	124	92	53	33	35	2.77	0		0.007900
12	22	7	1	138	34	60	25	50	35	3.66	0		0.014700
12	20	3	0	138	60	70	52	23	35	1.43	0		0.006000
12	21	6	0	138	34	95	50	21	37	1.70	0		0.008100
35	66	10	1	138	60	105	30	33	48	4.47	0		0.022600
35	65	7	1	138	34	132	25	50	35	3.66	0		0.014700
6	9	2	1	170	92	57	25	51	29	1.19	0		0.004700
36	67	1	0	221	60	0	85	60	60	21.64	0		0.021200
36	68	2	1	170	92	86	25	51	29	1.19	0		0.004700
36	69	8	0	138	0	107	45	34	43	4.59	1		0.003000
36	70	8	0	170	124	127	45	34	43	4.59	1		0.003000
32	61	1	0	221	60	60	85	60	60	21.64	0		0.021200
32	62	6	0	183	0	60	50	21	37	1.70	0		0.008100
11	19	9	0	221	60	120	53	33	35	2.77	0		0.007900
11	18	2	1	183	0	97	25	51	29	1.19	0		0.004700
28	55	2	1	183	0	126	25	51	29	1.19	0		0.004700
40	80	5	0	223	124	0	46	32	57	1.53	0		0.005200
40	77	3	0	183	0	155	52	23	35	1.43	0		0.006000
40	78	3	0	221	93	120	52	23	35	1.43	0		0.006000
40	79	3	0	221	60	155	52	23	35	1.43	0		0.006000
40	81	8	0	223	124	57	45	34	43	4.59	1		0.003000
34	64	8	0	223	120	100	45	34	43	4.59	1		0.003000
24	50	7	1	215	83	155	25	50	35	3.66	0		0.014700
24	49	6	0	235	0	0	50	21	37	1.70	0		0.008100
19	38	9	0	235	21	0	53	33	35	2.77	0		0.007900
23	48	9	0	235	21	35	53	33	35	2.77	0		0.007900
23	47	3	0	235	21	70	52	23	35	1.43	0		0.006000
8	12	10	1	235	21	105	30	33	48	4.47	0		0.022600
16	33	7	0	269	120	0	25	50	35	3.66	0		0.014700
16	32	6	0	235	0	37	50	21	37	1.70	0		0.008100
16	34	8	0	223	120	143	45	34	43	4.59	1		0.003000


