Name:				5_Manual_n50_m100_bt10_5_1558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		198.56
Calculation_Time:		12.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		5 15 20 19 28 7 8 24 18 3 26 40 32 22 23 2 12 14 25 4 30 34 13 36 16 17 29 33 11 9 21 27 10 38 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	66	10	0	0	0	0	30	33	48	4.47	0		0.022600
35	65	7	0	0	33	0	25	50	35	3.66	0		0.014700
38	72	1	0	0	83	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	83	60	53	33	35	2.77	0		0.007900
38	73	3	0	0	143	0	52	23	35	1.43	0		0.006000
10	17	3	0	0	143	35	52	23	35	1.43	0		0.006000
10	16	2	1	0	116	60	25	51	29	1.19	0		0.004700
27	54	10	0	0	33	35	30	33	48	4.47	0		0.022600
21	42	5	0	0	116	89	46	32	57	1.53	0		0.005200
21	44	9	0	0	83	95	53	33	35	2.77	0		0.007900
21	43	6	0	0	148	70	50	21	37	1.70	0		0.008100
9	14	9	0	0	83	130	53	33	35	2.77	0		0.007900
9	15	10	0	0	0	48	30	33	48	4.47	0		0.022600
9	13	4	0	30	0	0	41	34	47	2.62	1		0.001900
11	19	9	0	0	116	146	53	33	35	2.77	0		0.007900
11	18	2	1	0	148	107	25	51	29	1.19	0		0.004700
33	63	6	0	30	34	0	50	21	37	1.70	0		0.008100
29	56	1	0	80	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	30	55	0	50	21	37	1.70	0		0.008100
29	58	8	0	30	34	37	45	34	43	4.59	1		0.003000
17	35	2	0	53	83	60	25	51	29	1.19	0		0.004700
16	33	7	0	53	83	89	25	50	35	3.66	0		0.014700
16	32	6	1	53	83	124	50	21	37	1.70	0		0.008100
16	34	8	0	78	0	60	45	34	43	4.59	1		0.003000
36	67	1	0	85	83	0	85	60	60	21.64	0		0.021200
36	68	2	1	53	143	0	25	51	29	1.19	0		0.004700
36	69	8	0	78	83	60	45	34	43	4.59	1		0.003000
36	70	8	0	78	117	60	45	34	43	4.59	1		0.003000
13	23	1	0	165	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	123	0	60	30	33	48	4.47	0		0.022600
13	24	3	0	78	34	60	52	23	35	1.43	0		0.006000
13	25	6	0	52	151	29	50	21	37	1.70	0		0.008100
34	64	8	0	78	83	103	45	34	43	4.59	1		0.003000
30	59	4	0	123	83	60	41	34	47	2.62	1		0.001900
4	6	2	1	123	117	60	25	51	29	1.19	0		0.004700
25	51	9	0	153	0	60	53	33	35	2.77	0		0.007900
14	28	5	0	123	117	89	46	32	57	1.53	0		0.005200
14	27	3	0	52	151	66	52	23	35	1.43	0		0.006000
14	29	8	0	78	83	146	45	34	43	4.59	1		0.003000
12	22	7	1	123	149	0	25	50	35	3.66	0		0.014700
12	20	3	0	52	151	101	52	23	35	1.43	0		0.006000
12	21	6	0	52	151	136	50	21	37	1.70	0		0.008100
2	2	5	0	170	83	0	46	32	57	1.53	0		0.005200
2	3	9	0	123	117	146	53	33	35	2.77	0		0.007900
23	48	9	0	153	33	60	53	33	35	2.77	0		0.007900
23	47	3	0	80	60	0	52	23	35	1.43	0		0.006000
22	45	1	0	216	60	0	85	60	60	21.64	0		0.021200
22	46	5	0	170	83	57	46	32	57	1.53	0		0.005200
32	61	1	0	216	60	60	85	60	60	21.64	0		0.021200
32	62	6	0	123	150	35	50	21	37	1.70	0		0.008100
40	80	5	0	176	120	0	46	32	57	1.53	0		0.005200
40	77	3	0	123	150	72	52	23	35	1.43	0		0.006000
40	78	3	0	123	150	107	52	23	35	1.43	0		0.006000
40	79	3	0	123	150	142	52	23	35	1.43	0		0.006000
40	81	8	0	176	120	57	45	34	43	4.59	1		0.003000
26	53	10	0	206	0	60	30	33	48	4.47	0		0.022600
26	52	3	0	153	0	95	52	23	35	1.43	0		0.006000
3	4	1	0	216	60	120	85	60	60	21.64	0		0.021200
3	5	8	0	176	120	100	45	34	43	4.59	1		0.003000
18	36	5	0	222	120	0	46	32	57	1.53	0		0.005200
18	37	9	0	221	120	57	53	33	35	2.77	0		0.007900
24	50	7	1	153	33	95	25	50	35	3.66	0		0.014700
24	49	6	0	153	0	130	50	21	37	1.70	0		0.008100
8	12	10	0	206	0	108	30	33	48	4.47	0		0.022600
7	11	9	0	221	120	92	53	33	35	2.77	0		0.007900
7	10	8	0	221	120	127	45	34	43	4.59	1		0.003000
28	55	2	1	153	33	130	25	51	29	1.19	0		0.004700
19	38	9	0	250	0	0	53	33	35	2.77	0		0.007900
20	41	10	0	250	0	35	30	33	48	4.47	0		0.022600
20	39	3	0	206	33	60	52	23	35	1.43	0		0.006000
20	40	6	0	204	33	95	50	21	37	1.70	0		0.008100
15	30	7	1	204	33	132	25	50	35	3.66	0		0.014700
15	31	7	1	258	33	0	25	50	35	3.66	0		0.014700
5	8	9	1	274	120	0	53	33	35	2.77	0		0.007900
5	7	3	0	258	33	35	52	23	35	1.43	0		0.006000


