Name:				71_Manual_n150_m200_bt10_1_1967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.16
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			16
Customer_Sequence:		14 5 12 13 15 7 18 20 2 3 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	120	60	60	15.66	0		0.010900
1	1	3	0	0	60	0	119	60	60	21.79	0		0.015300
4	5	3	0	0	0	60	119	60	60	21.79	0		0.015300
3	4	2	0	0	60	60	93	60	60	15.42	1		0.002800
2	3	4	0	0	120	0	58	51	50	3.95	0		0.006700
20	26	10	0	0	0	120	105	60	60	4.20	0		0.003300
20	25	2	0	0	60	120	93	60	60	15.42	1		0.002800
18	22	7	0	119	60	0	120	60	60	15.66	0		0.010900
7	8	9	0	93	60	60	108	60	60	4.11	0		0.003200
15	18	2	0	120	0	0	93	60	60	15.42	1		0.002800
13	15	2	0	119	0	60	93	60	60	15.42	1		0.002800
12	13	3	0	93	60	120	119	60	60	21.79	0		0.015300
12	14	10	1	239	0	0	105	60	60	4.20	0		0.003300
5	6	5	0	239	105	0	70	60	60	17.79	0		0.021200
14	16	2	1	239	0	60	93	60	60	15.42	1		0.002800
14	17	2	0	212	93	60	93	60	60	15.42	1		0.002800


