Name:				80_Manual_n150_m200_bt100_5_1895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.30
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		7 21 3 27 22 20 15 14 10 12 5 9 31 13 16 18 4 23 24 8 30 25 26 17 11 29 33 1 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	34	15	0	0	0	0	81	60	60	12.72	0		0.013100
1	1	38	0	0	60	0	32	58	45	1.19	1		0.000600
33	41	12	0	0	0	60	102	60	60	13.69	0		0.011200
33	42	94	0	0	118	0	53	30	32	4.49	0		0.014100
29	36	24	0	0	0	120	70	60	60	15.24	0		0.018100
29	37	48	1	0	148	0	26	38	51	4.58	0		0.023200
29	35	14	0	0	118	32	25	21	23	1.33	0		0.012700
11	13	31	0	53	60	0	89	60	60	11.84	0		0.011100
17	21	27	0	53	60	60	80	60	60	2.86	0		0.003000
26	32	93	0	53	120	0	38	28	51	2.18	0		0.010200
26	31	14	0	0	148	51	25	21	23	1.33	0		0.012700
25	30	61	1	53	60	120	34	50	27	2.03	1		0.001200
30	38	16	0	102	0	0	115	60	60	16.32	0		0.011800
8	10	5	0	91	120	0	40	37	29	3.81	0		0.012900
24	29	13	0	131	120	0	53	41	24	3.73	0		0.008600
23	28	6	0	102	0	60	82	60	60	19.41	0		0.019700
4	4	3	0	70	0	120	106	60	60	2.53	0		0.002000
18	22	10	0	142	60	0	104	60	60	17.63	0		0.014100
16	20	88	0	133	60	60	107	60	60	12.86	0		0.010000
16	19	9	1	91	120	29	24	53	52	3.75	0		0.014800
13	16	9	1	91	120	81	24	53	52	3.75	0		0.014800
31	39	40	0	144	120	24	35	54	44	4.16	0		0.011000
9	11	90	0	144	120	68	41	34	36	4.27	0		0.015300
5	5	69	1	184	0	60	58	34	39	1.56	0		0.004000
5	7	91	0	144	120	104	25	38	25	4.32	0		0.022800
5	6	72	0	144	154	68	23	20	20	2.93	0		0.031900
12	15	34	1	184	0	99	47	33	52	2.73	0		0.008800
12	14	7	0	133	60	120	66	60	60	10.50	1		0.002700
10	12	6	0	218	0	0	82	60	60	19.41	0		0.019700
14	17	8	0	144	120	129	31	36	47	3.46	0		0.015500
15	18	89	0	185	120	0	41	45	47	3.38	0		0.009200
20	25	99	0	185	120	47	35	41	40	2.86	0		0.010000
20	24	11	0	185	120	87	32	50	32	3.67	0		0.011500
22	27	12	1	246	60	0	102	60	60	13.69	0		0.011200
27	33	46	0	218	0	60	55	59	45	2.22	0		0.003400
3	3	23	0	217	0	105	34	45	52	3.03	0		0.009900
21	26	8	0	240	60	60	31	36	47	3.46	0		0.015500
7	9	99	0	240	96	60	35	41	40	2.86	0		0.010000


