Name:				71_Manual_n150_m200_bt10_1_1974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.46
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			16
Customer_Sequence:		20 7 18 3 12 4 15 1 9 13 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	120	60	60	15.66	0		0.010900
18	22	7	0	0	60	0	120	60	60	15.66	0		0.010900
1	1	3	0	0	0	60	119	60	60	21.79	0		0.015300
4	5	3	0	0	60	60	119	60	60	21.79	0		0.015300
12	13	3	0	0	0	120	119	60	60	21.79	0		0.015300
9	10	9	0	0	60	120	108	60	60	4.11	0		0.003200
7	8	9	0	120	0	0	108	60	60	4.11	0		0.003200
12	14	10	0	119	0	60	105	60	60	4.20	0		0.003300
20	26	10	0	119	0	120	105	60	60	4.20	0		0.003300
6	7	4	0	0	120	0	58	51	50	3.95	0		0.006700
14	16	2	0	120	60	0	93	60	60	15.42	1		0.002800
14	17	2	0	119	60	60	93	60	60	15.42	1		0.002800
13	15	2	0	108	60	120	93	60	60	15.42	1		0.002800
15	18	2	0	213	60	0	93	60	60	15.42	1		0.002800
3	4	2	0	212	60	60	93	60	60	15.42	1		0.002800
20	25	2	0	201	60	120	93	60	60	15.42	1		0.002800


