Name:				67_Manual_n100_m400_bt100_2_1549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.97
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		14 10 9 17 13 1 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
14	45	91	0	0	120	0	58	21	49	2.73	0		0.011200
13	39	60	0	102	60	0	77	60	60	9.43	0		0.010200
9	25	7	0	94	60	60	70	60	60	16.11	0		0.019200
10	31	59	0	79	60	120	60	60	60	19.25	0		0.026700
14	41	2	1	58	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	58	120	55	60	47	48	4.35	0		0.007700
5	13	35	0	58	120	103	43	52	44	2.75	0		0.006100
5	14	35	0	106	0	0	43	52	44	2.75	0		0.006100
17	59	27	0	106	0	44	39	48	51	5	0		0.013300
17	60	90	0	58	120	147	55	47	35	2.16	0		0.004200
14	42	33	0	97	0	95	40	41	53	1.15	0		0.003500
17	55	8	0	86	0	148	52	36	41	4.85	0		0.013000
9	26	22	0	118	120	0	57	22	59	1.77	0		0.007100
17	57	22	0	118	142	0	57	22	59	1.77	0		0.007100
5	15	40	1	0	141	0	33	48	45	3.22	0		0.010100
17	58	25	0	118	120	59	47	24	59	1.95	0		0.008700
9	27	37	0	149	0	0	51	38	33	1.90	0		0.004900
17	56	14	0	179	60	0	79	60	60	8.36	0		0.008800
13	37	1	1	118	120	118	29	41	46	4.32	0		0.018200
13	38	54	1	139	60	120	42	32	31	4.83	0		0.018000
14	43	54	0	149	0	33	42	32	31	4.83	0		0.018000
6	18	50	1	118	144	59	23	41	42	4.23	0		0.022400
6	20	100	0	200	0	0	109	60	60	16.53	1		0.002500
5	16	100	0	191	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	171	60	60	95	60	60	20.20	1		0.003500
9	28	63	0	171	60	120	56	23	23	1.20	1		0.000900
14	44	63	0	171	83	120	56	23	23	1.20	1		0.000900
9	30	94	0	171	60	143	45	60	29	2.46	1		0.000900


