Name:				71_Manual_n150_m200_bt10_1_1744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.52
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			16
Customer_Sequence:		5 13 9 3 14 1 12 20 4 11 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	4	0	0	0	0	58	51	50	3.95	0		0.006700
7	8	9	0	0	51	0	108	60	60	4.11	0		0.003200
11	12	9	0	0	111	0	108	60	60	4.11	0		0.003200
4	5	3	0	0	51	60	119	60	60	21.79	0		0.015300
20	26	10	0	0	111	60	105	60	60	4.20	0		0.003300
20	25	2	0	0	51	120	93	60	60	15.42	1		0.002800
12	13	3	0	0	111	120	119	60	60	21.79	0		0.015300
12	14	10	0	108	111	0	105	60	60	4.20	0		0.003300
1	2	7	0	119	0	0	120	60	60	15.66	0		0.010900
1	1	3	0	119	0	60	119	60	60	21.79	0		0.015300
14	16	2	0	119	0	120	93	60	60	15.42	1		0.002800
14	17	2	0	213	111	0	93	60	60	15.42	1		0.002800
3	4	2	0	213	111	60	93	60	60	15.42	1		0.002800
9	10	9	1	239	0	0	108	60	60	4.11	0		0.003200
13	15	2	0	213	111	120	93	60	60	15.42	1		0.002800
5	6	5	0	238	0	60	70	60	60	17.79	0		0.021200


