Name:				71_Manual_n150_m200_bt10_1_1881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.76
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			17
Customer_Sequence:		1 15 20 11 9 14 7 3 6 12 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	19	9	0	0	0	0	108	60	60	4.11	0		0.003200
17	20	4	0	0	60	0	58	51	50	3.95	0		0.006700
17	21	8	0	0	111	0	49	50	56	2.77	0		0.005700
12	13	3	0	0	0	60	119	60	60	21.79	0		0.015300
12	14	10	0	0	0	120	105	60	60	4.20	0		0.003300
6	7	4	0	0	60	50	58	51	50	3.95	0		0.006700
3	4	2	0	49	111	0	93	60	60	15.42	1		0.002800
7	8	9	0	119	0	0	108	60	60	4.11	0		0.003200
14	16	2	0	49	111	60	93	60	60	15.42	1		0.002800
14	17	2	0	49	111	120	93	60	60	15.42	1		0.002800
9	10	9	0	119	0	60	108	60	60	4.11	0		0.003200
11	12	9	0	105	0	120	108	60	60	4.11	0		0.003200
20	26	10	0	142	60	0	105	60	60	4.20	0		0.003300
20	25	2	0	142	60	60	93	60	60	15.42	1		0.002800
15	18	2	0	142	60	120	93	60	60	15.42	1		0.002800
1	2	7	1	247	0	0	120	60	60	15.66	0		0.010900
1	1	3	1	235	0	60	119	60	60	21.79	0		0.015300


