Name:				5_Manual_n50_m100_bt10_5_1617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		198.66
Calculation_Time:		10.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		5 15 38 29 20 23 40 34 8 6 19 31 1 13 12 37 9 2 21 14 11 26 7 25 27 17 30 32 24 16 36 18 22 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	17	3	0	0	0	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	23	0	25	51	29	1.19	0		0.004700
3	4	1	0	0	74	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	134	0	45	34	43	4.59	1		0.003000
22	45	1	0	0	74	60	85	60	60	21.64	0		0.021200
22	46	5	1	0	23	29	46	32	57	1.53	0		0.005200
18	36	5	1	0	23	86	46	32	57	1.53	0		0.005200
18	37	9	0	0	74	120	53	33	35	2.77	0		0.007900
36	67	1	0	52	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	107	120	25	51	29	1.19	0		0.004700
36	69	8	0	0	134	43	45	34	43	4.59	1		0.003000
36	70	8	0	0	134	86	45	34	43	4.59	1		0.003000
16	33	7	1	0	107	149	25	50	35	3.66	0		0.014700
16	32	6	0	45	134	0	50	21	37	1.70	0		0.008100
16	34	8	0	0	132	129	45	34	43	4.59	1		0.003000
24	50	7	1	0	74	155	25	50	35	3.66	0		0.014700
24	49	6	0	45	134	37	50	21	37	1.70	0		0.008100
32	61	1	0	32	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	45	134	74	50	21	37	1.70	0		0.008100
30	59	4	0	53	0	120	41	34	47	2.62	1		0.001900
17	35	2	1	45	134	111	25	51	29	1.19	0		0.004700
27	54	10	0	45	132	140	30	33	48	4.47	0		0.022600
25	51	9	0	53	34	120	53	33	35	2.77	0		0.007900
7	11	9	1	53	67	120	53	33	35	2.77	0		0.007900
7	10	8	0	85	74	0	45	34	43	4.59	1		0.003000
26	53	10	0	94	0	120	30	33	48	4.47	0		0.022600
26	52	3	0	50	34	155	52	23	35	1.43	0		0.006000
11	19	9	1	50	74	155	53	33	35	2.77	0		0.007900
11	18	2	0	130	60	0	25	51	29	1.19	0		0.004700
14	28	5	0	96	111	0	46	32	57	1.53	0		0.005200
14	27	3	0	96	143	0	52	23	35	1.43	0		0.006000
14	29	8	0	96	111	57	45	34	43	4.59	1		0.003000
21	42	5	1	130	60	29	46	32	57	1.53	0		0.005200
21	44	9	0	137	0	0	53	33	35	2.77	0		0.007900
21	43	6	0	96	145	35	50	21	37	1.70	0		0.008100
2	2	5	1	130	60	86	46	32	57	1.53	0		0.005200
2	3	9	1	130	60	143	53	33	35	2.77	0		0.007900
9	14	9	0	137	0	35	53	33	35	2.77	0		0.007900
9	15	10	0	137	0	70	30	33	48	4.47	0		0.022600
9	13	4	0	96	113	100	41	34	47	2.62	1		0.001900
37	71	8	0	86	113	147	45	34	43	4.59	1		0.003000
12	22	7	1	96	147	72	25	50	35	3.66	0		0.014700
12	20	3	0	96	147	107	52	23	35	1.43	0		0.006000
12	21	6	0	96	147	142	50	21	37	1.70	0		0.008100
13	23	1	0	148	113	0	85	60	60	21.64	0		0.021200
13	26	10	0	137	0	118	30	33	48	4.47	0		0.022600
13	24	3	0	137	33	0	52	23	35	1.43	0		0.006000
13	25	6	0	137	33	35	50	21	37	1.70	0		0.008100
1	1	6	0	137	33	72	50	21	37	1.70	0		0.008100
31	60	7	1	137	33	109	25	50	35	3.66	0		0.014700
19	38	9	0	146	113	60	53	33	35	2.77	0		0.007900
6	9	2	1	137	33	144	25	51	29	1.19	0		0.004700
8	12	10	0	167	0	70	30	33	48	4.47	0		0.022600
34	64	8	0	141	113	95	45	34	43	4.59	1		0.003000
40	80	5	0	189	33	0	46	32	57	1.53	0		0.005200
40	77	3	0	189	65	0	52	23	35	1.43	0		0.006000
40	78	3	0	189	88	0	52	23	35	1.43	0		0.006000
40	79	3	0	189	65	35	52	23	35	1.43	0		0.006000
40	81	8	0	141	113	138	45	34	43	4.59	1		0.003000
23	48	9	0	197	0	0	53	33	35	2.77	0		0.007900
23	47	3	0	189	88	35	52	23	35	1.43	0		0.006000
20	41	10	1	167	0	118	30	33	48	4.47	0		0.022600
20	39	3	0	189	33	57	52	23	35	1.43	0		0.006000
20	40	6	0	189	65	70	50	21	37	1.70	0		0.008100
29	56	1	1	241	33	0	85	60	60	21.64	0		0.021200
29	57	6	0	189	86	70	50	21	37	1.70	0		0.008100
29	58	8	0	189	65	107	45	34	43	4.59	1		0.003000
38	72	1	1	241	33	60	85	60	60	21.64	0		0.021200
38	74	9	0	200	0	35	53	33	35	2.77	0		0.007900
38	73	3	0	200	0	70	52	23	35	1.43	0		0.006000
15	30	7	1	200	0	105	25	50	35	3.66	0		0.014700
15	31	7	1	200	0	140	25	50	35	3.66	0		0.014700
5	8	9	0	233	118	0	53	33	35	2.77	0		0.007900
5	7	3	0	233	151	0	52	23	35	1.43	0		0.006000


