Name:				80_Manual_n150_m200_bt100_5_1989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.55
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		33 24 21 26 12 9 32 20 25 27 23 5 30 2 10 15 28 7 22 4 6 18 13 8 3 29 16 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	13	31	0	0	0	0	89	60	60	11.84	0		0.011100
17	21	27	0	0	60	0	80	60	60	2.86	0		0.003000
16	20	88	0	0	0	60	107	60	60	12.86	0		0.010000
16	19	9	0	0	120	0	24	53	52	3.75	0		0.014800
29	36	24	0	0	60	60	70	60	60	15.24	0		0.018100
29	37	48	0	0	120	52	26	38	51	4.58	0		0.023200
29	35	14	0	0	120	103	25	21	23	1.33	0		0.012700
3	3	23	0	0	60	120	34	45	52	3.03	0		0.009900
8	10	5	0	26	120	0	40	37	29	3.81	0		0.012900
13	16	9	1	26	120	29	24	53	52	3.75	0		0.014800
18	22	10	0	0	0	120	104	60	60	17.63	0		0.014100
6	8	4	0	34	60	120	41	33	52	2.05	0		0.007600
4	4	3	0	80	60	0	106	60	60	2.53	0		0.002000
22	27	12	0	75	60	60	102	60	60	13.69	0		0.011200
7	9	99	0	79	120	0	35	41	40	2.86	0		0.010000
28	34	15	0	75	60	120	81	60	60	12.72	0		0.013100
15	18	89	0	79	120	40	41	45	47	3.38	0		0.009200
10	12	6	0	107	0	0	82	60	60	19.41	0		0.019700
2	2	2	1	107	0	60	28	55	47	4.63	0		0.015000
30	38	16	0	186	60	0	115	60	60	16.32	0		0.011800
5	5	69	0	107	0	107	58	34	39	1.56	0		0.004000
5	7	91	0	79	120	87	25	38	25	4.32	0		0.022800
5	6	72	0	79	120	112	23	20	20	2.93	0		0.031900
23	28	6	0	177	60	60	82	60	60	19.41	0		0.019700
27	33	46	0	189	0	0	55	59	45	2.22	0		0.003400
25	30	61	0	120	120	0	34	50	27	2.03	1		0.001200
20	25	99	0	154	120	0	35	41	40	2.86	0		0.010000
20	24	11	0	154	120	40	32	50	32	3.67	0		0.011500
32	40	17	0	189	120	0	42	52	26	3.51	0		0.008000
9	11	90	0	154	120	72	41	34	36	4.27	0		0.015300
12	15	34	0	154	120	108	47	33	52	2.73	0		0.008800
12	14	7	0	189	0	45	66	60	60	10.50	1		0.002700
26	32	93	0	201	120	26	38	28	51	2.18	0		0.010200
26	31	14	0	201	148	26	25	21	23	1.33	0		0.012700
21	26	8	0	201	120	77	31	36	47	3.46	0		0.015500
24	29	13	0	239	120	0	53	41	24	3.73	0		0.008600
33	41	12	0	156	60	120	102	60	60	13.69	0		0.011200
33	42	94	0	239	120	24	53	30	32	4.49	0		0.014100


