Name:				71_Manual_n150_m200_bt10_1_1821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.12
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			17
Customer_Sequence:		20 12 1 9 2 4 15 17 7 14 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	93	60	60	15.42	1		0.002800
13	15	2	0	0	60	0	93	60	60	15.42	1		0.002800
14	16	2	0	0	0	60	93	60	60	15.42	1		0.002800
14	17	2	0	0	60	60	93	60	60	15.42	1		0.002800
7	8	9	0	93	0	0	108	60	60	4.11	0		0.003200
17	20	4	0	0	120	0	58	51	50	3.95	0		0.006700
17	21	8	0	0	120	50	49	50	56	2.77	0		0.005700
15	18	2	0	0	60	120	93	60	60	15.42	1		0.002800
4	5	3	0	93	60	0	119	60	60	21.79	0		0.015300
2	3	4	0	0	120	106	58	51	50	3.95	0		0.006700
9	10	9	0	93	0	60	108	60	60	4.11	0		0.003200
1	2	7	0	93	60	60	120	60	60	15.66	0		0.010900
1	1	3	0	93	0	120	119	60	60	21.79	0		0.015300
12	13	3	0	93	60	120	119	60	60	21.79	0		0.015300
12	14	10	1	213	0	0	105	60	60	4.20	0		0.003300
20	26	10	1	213	0	60	105	60	60	4.20	0		0.003300
20	25	2	1	212	0	120	93	60	60	15.42	1		0.002800


