Name:				71_Manual_n150_m200_bt10_1_1700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.69
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			16
Customer_Sequence:		16 19 7 9 1 12 3 5 14 11 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	22	7	0	0	0	0	120	60	60	15.66	0		0.010900
14	17	2	0	0	60	0	93	60	60	15.42	1		0.002800
11	12	9	0	0	0	60	108	60	60	4.11	0		0.003200
14	16	2	0	0	60	60	93	60	60	15.42	1		0.002800
5	6	5	0	0	0	120	70	60	60	17.79	0		0.021200
4	5	3	0	120	0	0	119	60	60	21.79	0		0.015300
19	23	1	0	0	120	0	22	47	41	3.04	0		0.014700
12	13	3	0	93	60	0	119	60	60	21.79	0		0.015300
12	14	10	0	93	60	60	105	60	60	4.20	0		0.003300
1	2	7	0	93	60	120	120	60	60	15.66	0		0.010900
1	1	3	0	108	0	60	119	60	60	21.79	0		0.015300
9	10	9	0	108	0	120	108	60	60	4.11	0		0.003200
7	8	9	1	239	0	0	108	60	60	4.11	0		0.003200
19	24	9	1	227	0	60	108	60	60	4.11	0		0.003200
16	19	9	1	216	0	120	108	60	60	4.11	0		0.003200
3	4	2	0	0	60	120	93	60	60	15.42	1		0.002800


