Name:				421_n060_m400_bt3_21183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.50
Calculation_Time:		3.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	180	2	0	0	0	0	30	12	7	1544.23	0		55.740818
27	181	2	0	0	12	0	30	12	7	1544.23	0		55.740818
27	183	3	0	0	0	7	33	11	14	641.40	1		2.236996
27	179	1	0	0	11	7	14	5	12	94.97	0		5.921469
27	182	2	0	30	0	0	30	12	7	1544.23	0		55.740818
39	254	2	0	30	12	0	30	12	7	1544.23	0		55.740818
39	255	2	0	14	11	7	30	12	7	1544.23	0		55.740818
39	256	2	0	14	11	14	30	12	7	1544.23	0		55.740818
39	251	1	0	0	16	7	14	5	12	94.97	0		5.921469
39	250	1	0	33	0	7	14	5	12	94.97	0		5.921469
39	257	2	0	14	11	21	30	12	7	1544.23	0		55.740818
39	252	1	0	33	5	7	14	5	12	94.97	0		5.921469
39	253	1	0	44	11	7	14	5	12	94.97	0		5.921469


