Name:				452_n060_m400_bt3_23015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.16
Calculation_Time:		3.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	3	0	0	0	0	15	8	7	470.77	0		48.951020
4	27	3	0	0	8	0	15	8	7	470.77	0		48.951020
12	81	1	0	0	16	0	30	9	9	574.44	0		35.357220
12	82	1	0	0	16	9	30	9	9	574.44	0		35.357220
12	83	1	0	0	16	18	30	9	9	574.44	0		35.357220
12	84	1	0	30	16	0	30	9	9	574.44	0		35.357220
12	85	3	0	0	0	7	15	8	7	470.77	0		48.951020
12	86	3	0	0	0	14	15	8	7	470.77	0		48.951020
12	79	1	0	30	16	9	30	9	9	574.44	0		35.357220
4	21	1	0	15	0	0	30	9	9	574.44	0		35.357220
4	25	3	0	0	8	7	15	8	7	470.77	0		48.951020
4	26	3	0	0	8	14	15	8	7	470.77	0		48.951020
12	80	1	0	30	16	18	30	9	9	574.44	0		35.357220
4	28	3	0	0	0	21	15	8	7	470.77	0		48.951020
4	22	2	0	15	0	9	29	11	6	703.06	1		3.702915
4	23	2	0	15	0	15	29	11	6	703.06	1		3.702915
4	24	2	0	15	0	21	29	11	6	703.06	1		3.702915


