Name:				430_n060_m400_bt10_21826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.20
Calculation_Time:		3.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	242	8	0	0	0	0	17	14	11	265.04	0		6.098225
36	241	4	0	0	14	0	35	10	7	339.47	0		4.330727
2	9	8	0	0	0	11	17	14	11	265.04	0		6.098225
36	240	3	0	0	14	7	19	11	10	256.72	0		7.559119
36	245	10	0	0	14	17	14	9	7	1029.64	1		18.202606
36	239	1	0	19	14	7	13	7	12	173.07	0		5.619017
2	8	6	0	17	0	0	21	6	13	214.49	0		3.238287
36	243	9	0	17	6	0	19	8	8	130.33	0		10.957637
2	4	3	0	35	14	0	19	11	10	256.72	0		7.559119
2	5	3	0	35	14	10	19	11	10	256.72	0		7.559119
2	6	6	0	17	6	8	21	6	13	214.49	0		3.238287
2	7	6	0	17	0	13	21	6	13	214.49	0		3.238287
36	244	9	0	36	6	0	19	8	8	130.33	0		10.957637
2	10	9	0	17	6	21	19	8	8	130.33	0		10.957637
2	11	10	0	0	0	22	14	9	7	1029.64	1		18.202606


