Name:				428_n060_m400_bt10_21718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.82
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	253	4	0	0	0	0	14	13	9	292.79	0		5.132699
39	252	2	0	0	13	0	20	12	9	234.40	0		9.834638
39	254	6	0	0	0	9	14	14	9	308.99	0		4.194740
39	255	6	0	0	0	18	14	14	9	308.99	0		4.194740
39	251	1	0	14	0	0	32	8	11	400.41	0		4.994290
39	256	9	0	0	14	9	17	10	8	150.98	0		7.701039
39	257	9	0	0	14	17	17	10	8	150.98	0		7.701039
8	47	7	0	20	13	0	30	12	12	531.11	0		13.014246
8	44	1	0	14	0	11	32	8	11	400.41	0		4.994290
8	45	4	0	46	0	0	14	13	9	292.79	0		5.132699
8	46	4	0	46	0	9	14	13	9	292.79	0		5.132699
8	48	8	0	20	13	12	25	7	9	244.84	0		12.753652


