Name:				487_n100_m400_bt10_24883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.44
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	266	10	0	0	0	0	26	14	13	643.90	0		6.664865
66	267	10	0	0	0	13	26	14	13	643.90	0		6.664865
66	264	8	0	0	14	0	33	9	10	985.08	0		14.939532
66	265	8	0	0	14	10	33	9	10	985.08	0		14.939532
66	263	7	0	26	0	0	14	10	12	406.69	0		12.823935
66	262	3	0	0	14	20	19	7	7	202.33	0		43.453265
51	204	5	0	33	14	0	27	9	12	388.80	0		4.598206
51	205	5	0	33	14	12	27	9	12	388.80	0		4.598206
51	206	9	0	40	0	0	20	12	11	844.18	0		15.412049
51	203	3	0	40	0	11	19	7	7	202.33	0		43.453265


