Name:				368_n060_m400_bt10_18358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.71
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	120	7	0	0	0	0	20	10	14	351.20	1		4.180642
17	119	6	0	0	10	0	28	14	11	540.56	0		3.096059
17	121	10	0	0	10	11	35	8	6	169.82	0		23.866849
17	117	4	0	0	18	11	34	5	8	276.29	0		6.335026
17	118	6	0	28	10	0	28	14	11	540.56	0		3.096059
17	116	3	0	0	10	17	20	5	13	150.77	0		19.189506
26	169	2	0	20	0	0	35	8	13	370.20	0		17.287383
26	172	10	0	20	0	13	35	8	6	169.82	0		23.866849
26	168	1	0	20	0	19	27	8	6	193.44	0		13.717801
26	170	8	0	0	18	19	25	6	11	253.08	1		1.228240
26	171	8	0	34	18	11	25	6	11	253.08	1		1.228240


