Name:				481_n100_m400_bt3_24522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.16
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	192	1	0	0	0	0	22	10	8	356.92	0		3.280095
49	193	1	0	0	10	0	22	10	8	356.92	0		3.280095
49	194	1	0	0	0	8	22	10	8	356.92	0		3.280095
49	196	2	0	22	0	0	28	12	14	774.63	1		3.187662
49	195	2	0	22	12	0	28	12	14	774.63	1		3.187662
49	197	3	0	0	10	8	16	8	8	188.69	0		17.594304
56	221	1	0	0	0	16	22	10	8	356.92	0		3.280095
56	223	3	0	0	10	16	16	8	8	188.69	0		17.594304
56	224	3	1	50	0	0	16	8	8	188.69	0		17.594304
56	225	3	1	50	0	8	16	8	8	188.69	0		17.594304
56	222	2	0	22	0	14	28	12	14	774.63	1		3.187662


