Name:				401_n060_m400_bt100_20166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.47
Calculation_Time:		5.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	84	47	0	0	0	0	17	13	14	539.92	0		8.252296
12	87	93	0	0	13	0	25	12	9	1014.71	0		169.536605
12	83	13	0	0	0	14	16	13	11	349.06	0		33.240189
36	249	69	0	0	13	9	18	12	8	315.07	0		12.925785
36	247	16	0	0	13	17	23	6	8	123.45	0		13.733656
12	86	92	0	17	0	0	14	10	12	221.35	0		29.356188
12	88	94	0	17	0	12	13	13	7	129.68	0		64.206342
36	245	4	0	25	13	0	33	12	13	617.84	0		11.772851
36	250	74	0	25	13	13	33	6	10	386.87	0		12.904975
12	89	99	0	31	0	0	20	6	14	173.26	0		17.971662
12	85	60	1	51	0	0	13	9	12	184.22	0		23.184802
36	248	52	0	0	19	17	24	5	7	150.95	0		14.136961
36	246	12	0	17	0	19	12	9	8	156.73	1		4.958475


