Name:				489_n100_m400_bt10_24935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.42
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	49	5	0	0	0	0	32	9	14	609.89	0		20.453122
13	48	1	0	0	9	0	25	12	11	345.78	0		6.876115
13	50	7	0	0	9	11	26	9	13	436.26	0		7.505073
13	51	7	0	0	0	14	26	9	13	436.26	0		7.505073
13	52	8	0	25	9	0	12	10	8	254.46	1		10.663735
31	118	7	0	32	0	0	26	9	13	436.26	0		7.505073
31	119	9	0	25	19	0	35	5	14	313	0		17.306433
31	120	9	0	25	19	14	35	5	14	313	0		17.306433
31	117	4	0	0	9	24	29	9	6	253.33	0		6.770074
31	121	10	0	32	0	13	16	9	10	172.50	0		36.693544


