Name:				136_n060_m200_bt3_6780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1006.11
Calculation_Time:		12.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		2 16 1 31 4 22 20 25 24 21 9 11 8 30 13 29 3 10 18 5 12 7 17 15 6 28 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	83	1	0	0	0	0	10	5	7	220.25	0		15.007379
26	84	2	0	0	5	0	9	4	5	101.79	0		13.948480
26	85	3	0	0	9	0	11	7	4	239.90	1		16.377129
26	86	3	0	0	16	0	11	7	4	239.90	1		16.377129
28	91	1	0	0	0	7	10	5	7	220.25	0		15.007379
28	92	1	0	0	0	14	10	5	7	220.25	0		15.007379
28	93	2	0	0	5	5	9	4	5	101.79	0		13.948480
28	94	2	0	0	5	10	9	4	5	101.79	0		13.948480
28	95	3	0	0	9	4	11	7	4	239.90	1		16.377129
6	20	2	0	0	5	15	9	4	5	101.79	0		13.948480
6	21	3	0	0	16	4	11	7	4	239.90	1		16.377129
6	22	3	0	0	9	8	11	7	4	239.90	1		16.377129
15	48	1	0	0	0	21	10	5	7	220.25	0		15.007379
15	49	1	0	10	0	0	10	5	7	220.25	0		15.007379
15	50	2	0	0	5	20	9	4	5	101.79	0		13.948480
15	51	3	0	0	16	8	11	7	4	239.90	1		16.377129
17	56	2	0	0	5	25	9	4	5	101.79	0		13.948480
17	57	3	0	0	9	12	11	7	4	239.90	1		16.377129
17	58	3	0	0	16	12	11	7	4	239.90	1		16.377129
17	59	3	0	0	9	16	11	7	4	239.90	1		16.377129
7	23	2	0	9	5	0	9	4	5	101.79	0		13.948480
7	24	2	0	9	5	5	9	4	5	101.79	0		13.948480
7	25	3	0	0	16	16	11	7	4	239.90	1		16.377129
7	26	3	0	0	9	20	11	7	4	239.90	1		16.377129
12	40	1	0	10	0	7	10	5	7	220.25	0		15.007379
12	41	1	0	10	0	14	10	5	7	220.25	0		15.007379
12	42	1	0	10	0	21	10	5	7	220.25	0		15.007379
