Name:				399_n060_m400_bt10_20078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.67
Calculation_Time:		4.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	107	7	0	0	0	0	15	13	8	274.96	0		6.908804
15	106	6	0	0	0	8	16	13	9	325	0		7.451548
15	104	1	0	0	13	0	28	10	14	429.72	0		9.908663
15	108	7	0	0	0	17	15	13	8	274.96	0		6.908804
15	109	7	0	15	0	0	15	13	8	274.96	0		6.908804
15	105	5	0	0	13	14	20	7	10	148.92	1		0.913022
15	110	8	0	0	13	24	15	7	6	307.54	1		6.625100
26	188	9	0	30	0	0	24	13	10	504.94	0		6.952595
26	189	9	0	30	0	10	24	13	10	504.94	0		6.952595
26	185	3	0	28	13	0	30	11	9	448	0		10.427008
26	186	3	0	28	13	9	30	11	9	448	0		10.427008
26	187	6	0	30	0	20	16	13	9	325	0		7.451548


