Name:				391_n060_m400_bt3_19506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.64
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	2	0	0	0	0	29	5	8	280.53	0		15.735701
28	182	2	0	0	5	0	29	5	8	280.53	0		15.735701
28	183	2	0	0	10	0	29	5	8	280.53	0		15.735701
28	184	2	0	0	15	0	29	5	8	280.53	0		15.735701
28	185	3	0	0	0	8	25	12	10	1379.09	1		6.617839
28	186	3	0	0	0	18	25	12	10	1379.09	1		6.617839
1	1	1	0	0	12	8	29	6	14	430.53	0		5.002556
1	2	1	0	29	0	0	29	6	14	430.53	0		5.002556
1	3	1	0	29	6	0	29	6	14	430.53	0		5.002556
1	4	2	0	0	20	0	29	5	8	280.53	0		15.735701
1	5	2	0	0	18	8	29	5	8	280.53	0		15.735701
1	6	2	0	0	18	16	29	5	8	280.53	0		15.735701
1	7	3	0	29	12	0	25	12	10	1379.09	1		6.617839
1	8	3	0	29	12	10	25	12	10	1379.09	1		6.617839


