Name:				519_n100_m400_bt10_26485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.69
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	3	0	0	0	0	27	11	14	569.23	0		9.575649
24	98	9	0	0	11	0	33	11	13	901.46	0		8.497658
24	95	1	0	0	11	13	20	9	8	230.81	0		39.044801
24	97	5	0	0	0	14	22	5	12	337.09	0		21.964717
21	84	2	0	27	0	0	27	11	14	747.97	0		68.454834
21	85	3	0	22	0	14	27	11	14	569.23	0		9.575649
21	86	4	0	33	11	0	20	13	13	442.49	0		12.602869
21	83	1	0	0	11	21	20	9	8	230.81	0		39.044801
21	88	10	0	20	11	13	13	8	10	143.17	0		7.982819
21	87	6	0	33	11	13	23	13	11	423.89	1		2.316178


