Name:				581_n100_m400_bt100_29078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.03
Calculation_Time:		9.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	227	79	0	0	0	0	33	11	13	916.18	0		12.922710
54	224	27	0	0	11	0	18	12	6	144.35	0		3.338760
54	225	53	0	0	11	6	20	11	13	539.29	0		15.684383
54	223	2	0	18	11	0	35	14	6	452.65	0		36.392790
19	77	23	0	0	0	13	29	8	8	316.62	0		7.131924
19	74	2	0	20	11	6	35	14	6	452.65	0		36.392790
19	78	62	0	0	0	21	32	9	6	229.42	0		30.520329
19	75	2	0	20	11	12	35	14	6	452.65	0		36.392790
54	228	92	0	0	11	19	14	7	8	111.86	1		2.057641
54	226	68	0	33	0	0	18	10	13	385.12	1		4.614030
19	79	86	0	20	11	18	17	13	11	468.20	0		17.453691
19	76	11	0	37	11	18	16	11	9	171.95	0		6.727668


