Name:				428_n060_m400_bt10_21719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.49
Calculation_Time:		3.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	1	0	0	0	0	32	8	11	400.41	0		4.994290
12	76	10	0	0	8	0	28	8	7	229.03	1		2.173659
12	73	6	0	28	8	0	14	14	9	308.99	0		4.194740
12	74	8	0	0	16	0	25	7	9	244.84	0		12.753652
12	75	8	0	0	16	9	25	7	9	244.84	0		12.753652
12	72	6	0	28	8	9	14	14	9	308.99	0		4.194740
12	71	3	0	0	8	7	18	5	11	143.50	1		2.790129
36	229	1	0	0	0	11	32	8	11	400.41	0		4.994290
36	233	6	0	28	8	18	14	14	9	308.99	0		4.194740
36	232	4	0	42	8	0	14	13	9	292.79	0		5.132699
36	234	8	0	0	16	18	25	7	9	244.84	0		12.753652
36	235	9	0	0	0	22	17	10	8	150.98	0		7.701039
36	236	10	0	32	0	0	28	8	7	229.03	1		2.173659
36	230	3	0	32	0	7	18	5	11	143.50	1		2.790129
36	231	3	0	32	0	18	18	5	11	143.50	1		2.790129


