Name:				398_n060_m400_bt10_20017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.50
Calculation_Time:		8.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	6	0	0	0	0	26	11	11	375.33	0		26.553749
29	184	3	0	0	11	0	21	11	6	196.69	0		29.177909
29	182	1	0	0	11	6	25	10	9	329.93	0		25.044660
29	183	1	0	0	0	11	25	10	9	329.93	0		25.044660
29	186	6	0	0	11	15	26	11	11	375.33	0		26.553749
29	187	7	0	21	11	0	24	12	6	212.11	0		27.512863
22	133	1	0	0	0	20	25	10	9	329.93	0		25.044660
29	189	10	0	25	11	6	18	6	6	172.63	1		1.696393
29	190	10	0	25	17	6	18	6	6	172.63	1		1.696393
22	134	2	0	26	0	0	22	10	11	318.92	0		26.151531
29	188	9	0	45	11	0	15	10	6	149.90	0		19.497521
22	135	3	0	25	0	11	21	11	6	196.69	0		29.177909
22	136	4	0	25	0	17	18	6	10	339.38	0		37.375101
22	137	5	0	43	11	6	15	9	8	289.03	0		26.480754
22	138	5	0	43	11	14	15	9	8	289.03	0		26.480754
22	139	9	0	43	11	22	15	10	6	149.90	0		19.497521


