Name:				459_n060_m400_bt10_23432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.04
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	88	1	0	0	0	0	22	13	13	392.30	0		9.467553
13	89	8	0	0	13	0	20	11	12	408.34	0		11.301548
13	90	10	0	20	13	0	30	8	8	301.45	0		28.231844
13	91	10	0	20	13	8	30	8	8	301.45	0		28.231844
13	92	10	0	20	13	16	30	8	8	301.45	0		28.231844
34	233	1	0	0	0	13	22	13	13	392.30	0		9.467553
34	234	2	0	22	0	0	33	12	6	298.39	0		11.187282
34	236	9	0	22	0	6	33	6	11	374.15	0		11.234170
34	237	9	0	22	6	6	33	6	11	374.15	0		11.234170
34	238	9	0	22	0	17	33	6	11	374.15	0		11.234170
34	235	3	0	22	6	17	12	6	11	91.44	0		44.027377


