Name:				452_n060_m400_bt3_23010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.26
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		48 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	1	0	0	0	0	30	9	9	574.44	0		35.357220
12	85	3	0	0	9	0	15	8	7	470.77	0		48.951020
12	81	1	0	0	0	9	30	9	9	574.44	0		35.357220
12	82	1	0	0	0	18	30	9	9	574.44	0		35.357220
48	320	3	0	0	17	0	15	8	7	470.77	0		48.951020
12	84	1	0	30	0	0	30	9	9	574.44	0		35.357220
12	80	1	0	30	0	9	30	9	9	574.44	0		35.357220
12	86	3	0	0	9	7	15	8	7	470.77	0		48.951020
12	87	3	0	0	9	14	15	8	7	470.77	0		48.951020
48	315	1	0	15	9	0	30	9	9	574.44	0		35.357220
48	319	3	0	0	17	7	15	8	7	470.77	0		48.951020
12	83	1	0	30	0	18	30	9	9	574.44	0		35.357220
48	316	2	0	15	9	9	29	11	6	703.06	1		3.702915
48	317	2	0	15	9	15	29	11	6	703.06	1		3.702915
48	318	2	0	0	9	21	29	11	6	703.06	1		3.702915


