Name:				571_n100_m400_bt3_28736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.22
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		53 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	86	1	0	0	0	0	27	10	12	465.59	0		5.871313
22	87	1	0	0	10	0	27	10	12	465.59	0		5.871313
22	90	3	0	0	0	12	23	11	6	344.94	1		15.309040
53	209	1	0	0	11	12	27	10	12	465.59	0		5.871313
22	88	2	0	27	0	0	17	7	12	452.42	0		18.754438
53	208	1	0	27	7	0	27	10	12	465.59	0		5.871313
22	89	2	0	23	0	12	17	7	12	452.42	0		18.754438
53	210	1	0	27	7	12	27	10	12	465.59	0		5.871313
53	211	2	0	27	17	0	17	7	12	452.42	0		18.754438
53	212	3	0	0	11	24	23	11	6	344.94	1		15.309040
53	213	3	0	23	0	24	23	11	6	344.94	1		15.309040


