Name:				423_n060_m400_bt3_21368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.86
Calculation_Time:		5.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	1	0	0	0	0	33	6	14	291.89	0		15.706961
17	107	1	0	0	6	0	33	6	14	291.89	0		15.706961
8	53	1	0	0	12	0	33	6	14	291.89	0		15.706961
8	55	2	0	0	18	0	19	5	10	290.72	1		4.667344
8	57	3	0	33	12	0	13	9	14	213.38	0		9.111684
8	52	1	0	0	0	14	33	6	14	291.89	0		15.706961
8	59	3	0	33	12	14	13	9	14	213.38	0		9.111684
8	58	3	0	46	12	0	13	9	14	213.38	0		9.111684
8	56	2	0	0	18	10	19	5	10	290.72	1		4.667344
17	106	1	0	0	6	14	33	6	14	291.89	0		15.706961
17	108	2	0	33	0	0	19	5	10	290.72	1		4.667344
17	111	3	0	46	12	14	13	9	14	213.38	0		9.111684
8	54	1	0	0	12	14	33	6	14	291.89	0		15.706961
17	109	2	0	33	5	0	19	5	10	290.72	1		4.667344
17	110	2	0	33	0	10	19	5	10	290.72	1		4.667344


