Name:				392_n060_m400_bt3_19540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.63
Calculation_Time:		6.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	121	2	0	0	0	0	25	11	7	388.87	0		29.940867
18	118	1	0	0	11	0	27	9	8	481.66	0		33.490434
18	119	1	0	0	0	7	27	9	8	481.66	0		33.490434
18	124	3	0	0	11	8	15	12	5	272.93	1		3.976991
18	120	1	0	0	0	15	27	9	8	481.66	0		33.490434
18	122	2	0	0	0	23	25	11	7	388.87	0		29.940867
18	123	2	0	25	0	0	25	11	7	388.87	0		29.940867
18	117	1	0	27	11	0	27	9	8	481.66	0		33.490434
1	1	1	0	15	11	8	27	9	8	481.66	0		33.490434
1	2	1	0	15	11	16	27	9	8	481.66	0		33.490434
1	3	1	0	27	0	7	27	9	8	481.66	0		33.490434
1	4	1	0	27	0	15	27	9	8	481.66	0		33.490434
1	5	3	0	0	11	13	15	12	5	272.93	1		3.976991
1	6	3	0	0	11	18	15	12	5	272.93	1		3.976991
1	7	3	0	0	11	23	15	12	5	272.93	1		3.976991


