Name:				461_n060_m400_bt100_23491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.26
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	77	0	0	0	0	26	12	13	603.11	0		8.236924
18	118	97	0	0	12	0	26	10	9	357.04	0		51.348621
18	117	94	0	0	12	9	24	11	8	305.62	0		10.296217
18	115	25	0	0	0	13	23	7	11	281.44	0		7.385172
36	233	91	0	26	0	0	28	14	13	585.07	0		45.935327
36	227	8	0	0	12	17	26	11	9	347.78	0		4.225499
36	230	53	0	23	0	13	31	9	11	532.64	0		11.201585
36	231	81	0	26	14	0	30	11	10	451.42	0		21.978374
36	228	12	0	0	0	24	27	7	6	115.59	0		8.842731
36	232	83	0	26	14	10	21	7	6	129.53	0		15.107793
36	229	32	0	26	14	16	19	7	11	172.26	1		2.515288


