Name:				578_n100_m400_bt10_28992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.95
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		62 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	151	4	0	0	0	0	23	11	12	696.11	0		23.055761
39	152	5	0	0	11	0	30	10	9	439.13	0		31.329578
39	153	5	0	0	11	9	30	10	9	439.13	0		31.329578
39	150	2	0	0	0	12	22	10	8	416.02	0		33.161656
62	230	1	0	0	11	18	30	12	8	346.84	1		5.495736
62	232	7	0	23	0	0	18	11	12	348.70	0		27.181319
62	233	7	0	22	0	12	18	11	12	348.70	0		27.181319
62	235	10	0	30	11	0	22	6	13	195.13	1		5.548379
39	154	10	0	30	17	0	22	6	13	195.13	1		5.548379
62	234	10	0	30	11	13	22	6	13	195.13	1		5.548379
62	231	3	0	41	0	0	15	11	11	251.50	0		39.032371


