Name:				391_n060_m400_bt3_19475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.78
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	68	3	0	0	0	0	25	12	10	1379.09	1		6.617839
11	65	2	0	0	12	0	29	5	8	280.53	0		15.735701
11	66	2	0	0	17	0	29	5	8	280.53	0		15.735701
11	67	3	0	0	12	8	25	12	10	1379.09	1		6.617839
11	64	2	0	25	0	0	29	5	8	280.53	0		15.735701
11	69	3	0	0	0	10	25	12	10	1379.09	1		6.617839
11	70	3	0	0	12	18	25	12	10	1379.09	1		6.617839
45	303	1	0	25	5	0	29	6	14	430.53	0		5.002556
45	304	1	0	25	5	14	29	6	14	430.53	0		5.002556
45	305	2	0	25	0	8	29	5	8	280.53	0		15.735701
45	306	2	0	25	0	16	29	5	8	280.53	0		15.735701
45	307	3	0	0	0	20	25	12	10	1379.09	1		6.617839


