Name:				456_n060_m400_bt10_23330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.77
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	3	0	0	0	0	34	9	9	480.71	0		19.666970
21	131	4	0	0	9	0	14	11	14	258.54	0		13.697799
21	133	8	0	14	9	0	19	8	14	678.89	1		3.251385
34	225	4	0	0	9	14	14	11	14	258.54	0		13.697799
21	134	9	0	33	9	0	16	10	13	355.75	0		11.156398
34	224	4	0	33	9	13	14	11	14	258.54	0		13.697799
21	132	8	0	14	17	0	19	8	14	678.89	1		3.251385
34	226	4	1	49	9	0	14	11	14	258.54	0		13.697799
34	231	9	1	49	9	14	16	10	13	355.75	0		11.156398
34	227	5	0	0	0	9	18	7	13	315.61	0		7.049241
34	228	5	0	18	0	9	18	7	13	315.61	0		7.049241
34	230	8	0	14	9	14	19	8	14	678.89	1		3.251385
34	229	6	0	0	0	22	32	7	8	199.17	1		2.319915


