Name:				421_n060_m400_bt3_21171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.70
Calculation_Time:		5.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	2	0	0	0	0	30	12	7	1544.23	0		55.740818
29	191	1	0	0	12	0	14	5	12	94.97	0		5.921469
16	109	2	0	0	0	7	30	12	7	1544.23	0		55.740818
16	110	2	0	0	0	14	30	12	7	1544.23	0		55.740818
29	194	3	0	14	12	0	33	11	14	641.40	1		2.236996
16	103	1	0	0	17	0	14	5	12	94.97	0		5.921469
16	102	1	0	0	17	12	14	5	12	94.97	0		5.921469
16	105	1	0	30	0	0	14	5	12	94.97	0		5.921469
16	106	1	0	30	5	0	14	5	12	94.97	0		5.921469
16	108	2	0	0	0	21	30	12	7	1544.23	0		55.740818
29	192	1	0	0	12	12	14	5	12	94.97	0		5.921469
29	193	1	0	30	0	12	14	5	12	94.97	0		5.921469
16	104	1	0	30	5	12	14	5	12	94.97	0		5.921469
29	195	3	0	14	12	14	33	11	14	641.40	1		2.236996


