Name:				428_n060_m400_bt10_21728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.77
Calculation_Time:		6.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	7	0	0	0	0	30	12	12	531.11	0		13.014246
40	260	4	0	0	12	0	14	13	9	292.79	0		5.132699
40	261	4	0	0	12	9	14	13	9	292.79	0		5.132699
40	263	9	0	0	0	12	17	10	8	150.98	0		7.701039
16	95	6	0	17	0	12	14	14	9	308.99	0		4.194740
40	259	3	0	14	12	0	18	5	11	143.50	1		2.790129
16	97	7	0	30	0	0	30	12	12	531.11	0		13.014246
16	92	2	0	31	0	12	20	12	9	234.40	0		9.834638
16	98	8	0	14	17	0	25	7	9	244.84	0		12.753652
16	96	6	0	17	0	21	14	14	9	308.99	0		4.194740
16	99	10	0	14	17	9	28	8	7	229.03	1		2.173659
40	258	3	0	32	12	0	18	5	11	143.50	1		2.790129
16	94	5	0	0	12	18	12	6	12	121.03	0		11.464783
16	93	4	0	31	0	21	14	13	9	292.79	0		5.132699


