Name:				393_n060_m400_bt3_19748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.78
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	109	1	0	0	0	0	22	11	9	221.11	0		8.165789
17	110	1	0	0	11	0	22	11	9	221.11	0		8.165789
17	111	2	0	0	0	9	16	8	14	555.64	0		21.413889
17	112	3	0	0	8	9	22	7	10	594.85	1		7.212477
17	113	3	0	0	15	9	22	7	10	594.85	1		7.212477
17	114	3	0	0	8	19	22	7	10	594.85	1		7.212477
30	204	1	0	22	0	0	22	11	9	221.11	0		8.165789
30	205	1	0	22	11	0	22	11	9	221.11	0		8.165789
30	206	1	0	22	0	9	22	11	9	221.11	0		8.165789
30	207	2	0	22	11	9	16	8	14	555.64	0		21.413889
30	208	2	0	44	0	0	16	8	14	555.64	0		21.413889
30	209	2	0	44	8	0	16	8	14	555.64	0		21.413889
30	210	2	0	44	16	0	16	8	14	555.64	0		21.413889
30	211	3	0	0	15	19	22	7	10	594.85	1		7.212477
30	212	3	0	22	0	18	22	7	10	594.85	1		7.212477


