Name:				461_n060_m400_bt100_23465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.60
Calculation_Time:		8.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	81	0	0	0	0	30	11	10	451.42	0		21.978374
4	21	37	0	0	11	0	26	7	10	293.40	0		47.831033
14	93	42	0	0	18	0	30	5	7	112.04	0		6.128088
4	24	84	0	0	0	10	20	10	8	301.56	1		10.463441
14	90	27	0	0	18	7	18	5	14	239.13	0		6.851016
14	97	86	0	30	0	0	27	14	9	360.25	0		12.988404
4	22	63	0	0	10	10	18	8	10	270.10	0		7.085527
14	96	81	0	30	14	0	30	11	10	451.42	0		21.978374
14	95	64	0	30	0	9	20	14	7	223.47	0		10.906513
14	94	61	0	30	0	16	14	12	14	379.51	0		45.702229
4	25	92	1	20	0	10	15	5	13	133.97	0		17.420647
14	92	38	0	0	18	21	16	6	8	123.78	0		3.450382
14	91	29	0	30	14	10	18	11	10	220.41	1		2.445090


