Name:				397_n060_m400_bt10_19965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.24
Calculation_Time:		3.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	149	1	0	0	0	0	14	13	14	327.65	0		10.213505
23	151	2	0	0	13	0	24	9	6	235.87	0		14.587740
23	152	6	0	14	0	0	34	10	8	337.15	0		2.739340
23	153	10	0	14	0	8	33	12	11	495.81	0		7.769657
23	150	1	0	0	0	14	14	13	14	327.65	0		10.213505
9	59	10	0	14	0	19	33	12	11	495.81	0		7.769657
9	57	7	0	0	13	6	18	12	12	292.69	0		11.379043
9	58	9	0	24	13	0	31	6	12	423.47	0		7.959338
9	55	4	0	24	19	0	34	6	9	266.02	0		7.549102
9	56	4	0	24	19	9	34	6	9	266.02	0		7.549102


