Name:				549_n100_m400_bt10_27826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.98
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 87 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
87	353	9	0	0	0	0	25	12	13	486.50	0		5.176641
87	354	9	0	0	12	0	25	12	13	486.50	0		5.176641
87	350	6	0	0	0	13	22	8	12	528.43	0		8.862807
60	236	8	0	0	8	13	20	8	13	422.13	0		6.921261
87	352	7	0	0	16	13	29	7	8	332.86	0		10.859059
87	355	10	0	0	16	21	35	6	9	1358.26	1		10.524874
60	235	3	0	25	0	0	25	13	10	336.04	1		2.357542
60	232	2	1	50	0	0	23	5	13	458.10	0		48.446624
60	233	2	1	50	0	13	23	5	13	458.10	0		48.446624
60	234	3	0	25	0	10	25	13	10	336.04	1		2.357542
87	351	6	0	25	13	0	22	8	12	528.43	0		8.862807


