Name:				403_n060_m400_bt100_20204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.60
Calculation_Time:		2.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		22 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	285	92	0	0	0	0	30	13	12	619.07	0		8.312377
42	279	8	0	0	13	0	24	12	10	333.95	0		8.783510
22	146	68	0	0	13	10	22	10	7	284.94	0		32.084297
42	282	33	0	0	0	12	25	5	12	192.36	0		42.100792
42	283	68	0	24	13	0	22	10	7	284.94	0		32.084297
42	281	30	0	0	5	12	18	8	8	125.11	0		6.574441
42	280	24	0	0	5	20	20	7	9	178.58	1		1.613180
22	140	3	0	0	13	17	16	11	13	338.41	0		10.393696
42	284	82	0	30	0	0	28	6	7	218.66	0		22.012611
22	145	37	0	24	13	7	21	5	13	206.15	0		28.511465
22	141	5	0	30	6	0	25	7	7	200.09	0		5.656182
22	142	13	0	24	18	7	14	5	10	71.47	0		35.637455
22	143	13	0	24	18	17	14	5	10	71.47	0		35.637455
22	147	98	0	30	0	7	22	12	8	245.07	1		3.396340
22	144	24	0	30	0	15	20	7	9	178.58	1		1.613180


