Name:				582_n100_m400_bt100_29084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.14
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	75	0	0	0	0	35	12	12	842.43	0		15.824116
3	13	78	0	0	12	0	35	9	11	453.18	0		12.339143
3	9	1	0	0	12	11	32	10	6	271.64	0		15.802981
3	10	31	0	0	0	12	12	10	12	238.82	0		6.723573
3	11	65	0	12	0	12	21	12	14	575.86	1		3.036617
33	129	49	0	0	12	17	26	12	9	287.36	0		7.685662
33	128	42	0	35	0	0	24	9	12	530.92	0		40.332536
33	127	21	0	33	0	12	25	11	9	311.16	0		10.777668
33	130	94	0	33	0	21	27	13	8	1327.34	1		28.946579


